Categorii de biblioteci , Judete, Localitati , Ani, UM: Numar, Valoare
Total, Constanta, TOTAL, Anul 2003, Numar, 300
Total, Constanta, TOTAL, Anul 2004, Numar, 297
Total, Constanta, TOTAL, Anul 2005, Numar, 294
Total, Constanta, TOTAL, Anul 2006, Numar, 307
Total, Constanta, TOTAL, Anul 2007, Numar, 329
Total, Constanta, TOTAL, Anul 2008, Numar, 335
Total, Constanta, TOTAL, Anul 2009, Numar, 343
Total, Constanta, TOTAL, Anul 2010, Numar, 325
Total, Constanta, TOTAL, Anul 2011, Numar, 316
Total, Constanta, TOTAL, Anul 2012, Numar, 293
Total, Constanta, TOTAL, Anul 2013, Numar, 280
Total, Constanta, TOTAL, Anul 2014, Numar, 281
Total, Constanta, TOTAL, Anul 2015, Numar, 273
Total, Constanta, TOTAL, Anul 2016, Numar, 264
Total, Constanta, TOTAL, Anul 2017, Numar, 253
Total, Constanta, TOTAL, Anul 2018, Numar, 249
Total, Constanta, TOTAL, Anul 2019, Numar, 234
Total, Constanta, TOTAL, Anul 2020, Numar, 229
Total, Constanta, TOTAL, Anul 2021, Numar, 221
Total, Covasna, TOTAL, Anul 1995, Numar, 223
Total, Covasna, TOTAL, Anul 1996, Numar, 226
Total, Covasna, TOTAL, Anul 1997, Numar, 218
Total, Covasna, TOTAL, Anul 1998, Numar, 219
Total, Covasna, TOTAL, Anul 1999, Numar, 218
Total, Covasna, TOTAL, Anul 2000, Numar, 192
Total, Covasna, TOTAL, Anul 2001, Numar, 193
Total, Covasna, TOTAL, Anul 2002, Numar, 200
Total, Covasna, TOTAL, Anul 2003, Numar, 202
Total, Covasna, TOTAL, Anul 2004, Numar, 206
Total, Covasna, TOTAL, Anul 2005, Numar, 204
Total, Covasna, TOTAL, Anul 2006, Numar, 199
Total, Covasna, TOTAL, Anul 2007, Numar, 199
Total, Covasna, TOTAL, Anul 2008, Numar, 195
Total, Covasna, TOTAL, Anul 2009, Numar, 184
Total, Covasna, TOTAL, Anul 2010, Numar, 177
Total, Covasna, TOTAL, Anul 2011, Numar, 179
Total, Covasna, TOTAL, Anul 2012, Numar, 176
Total, Covasna, TOTAL, Anul 2013, Numar, 168
Total, Covasna, TOTAL, Anul 2014, Numar, 171
Total, Covasna, TOTAL, Anul 2015, Numar, 155
Total, Covasna, TOTAL, Anul 2016, Numar, 151
Total, Covasna, TOTAL, Anul 2017, Numar, 151
Total, Covasna, TOTAL, Anul 2018, Numar, 149
Total, Covasna, TOTAL, Anul 2019, Numar, 142
Total, Covasna, TOTAL, Anul 2020, Numar, 133
Total, Covasna, TOTAL, Anul 2021, Numar, 119
Total, Dambovita, TOTAL, Anul 1995, Numar, 348
Total, Dambovita, TOTAL, Anul 1996, Numar, 357
Total, Dambovita, TOTAL, Anul 1997, Numar, 338
Total, Dambovita, TOTAL, Anul 1998, Numar, 368
Total, Dambovita, TOTAL, Anul 1999, Numar, 350
Total, Dambovita, TOTAL, Anul 2000, Numar, 362
Total, Dambovita, TOTAL, Anul 2001, Numar, 356
Total, Dambovita, TOTAL, Anul 2002, Numar, 350
Total, Dambovita, TOTAL, Anul 2003, Numar, 342
Total, Dambovita, TOTAL, Anul 2004, Numar, 352
Total, Dambovita, TOTAL, Anul 2005, Numar, 361
Total, Dambovita, TOTAL, Anul 2006, Numar, 365
Total, Dambovita, TOTAL, Anul 2007, Numar, 369
Total, Dambovita, TOTAL, Anul 2008, Numar, 369
Total, Dambovita, TOTAL, Anul 2009, Numar, 364
Total, Dambovita, TOTAL, Anul 2010, Numar, 369
Total, Dambovita, TOTAL, Anul 2011, Numar, 352
Total, Dambovita, TOTAL, Anul 2012, Numar, 343
Total, Dambovita, TOTAL, Anul 2013, Numar, 361
Total, Dambovita, TOTAL, Anul 2014, Numar, 331
Total, Dambovita, TOTAL, Anul 2015, Numar, 314
Total, Dambovita, TOTAL, Anul 2016, Numar, 299
Total, Dambovita, TOTAL, Anul 2017, Numar, 286
Total, Dambovita, TOTAL, Anul 2018, Numar, 281
Total, Dambovita, TOTAL, Anul 2019, Numar, 266
Total, Dambovita, TOTAL, Anul 2020, Numar, 254
Total, Dambovita, TOTAL, Anul 2021, Numar, 244
Total, Dolj, TOTAL, Anul 1995, Numar, 396
Total, Dolj, TOTAL, Anul 1996, Numar, 405
Total, Dolj, TOTAL, Anul 1997, Numar, 419
Total, Dolj, TOTAL, Anul 1998, Numar, 418
Total, Dolj, TOTAL, Anul 1999, Numar, 416
Total, Dolj, TOTAL, Anul 2000, Numar, 411
Total, Dolj, TOTAL, Anul 2001, Numar, 404
Total, Dolj, TOTAL, Anul 2002, Numar, 394
Total, Dolj, TOTAL, Anul 2003, Numar, 389
Total, Dolj, TOTAL, Anul 2004, Numar, 386
Total, Dolj, TOTAL, Anul 2005, Numar, 384
Total, Dolj, TOTAL, Anul 2006, Numar, 332
Total, Dolj, TOTAL, Anul 2007, Numar, 379
Total, Dolj, TOTAL, Anul 2008, Numar, 383
Total, Dolj, TOTAL, Anul 2009, Numar, 374
Total, Dolj, TOTAL, Anul 2010, Numar, 369
Total, Dolj, TOTAL, Anul 2011, Numar, 352
Total, Dolj, TOTAL, Anul 2012, Numar, 341
Total, Dolj, TOTAL, Anul 2013, Numar, 341
Total, Dolj, TOTAL, Anul 2014, Numar, 334
Total, Dolj, TOTAL, Anul 2015, Numar, 323
Total, Dolj, TOTAL, Anul 2016, Numar, 312
Total, Dolj, TOTAL, Anul 2017, Numar, 303
Total, Dolj, TOTAL, Anul 2018, Numar, 306
Total, Dolj, TOTAL, Anul 2019, Numar, 302
Total, Dolj, TOTAL, Anul 2020, Numar, 293
Total, Dolj, TOTAL, Anul 2021, Numar, 291
Total, Galati, TOTAL, Anul 1995, Numar, 330
Total, Galati, TOTAL, Anul 1996, Numar, 340
Total, Galati, TOTAL, Anul 1997, Numar, 344
Total, Galati, TOTAL, Anul 1998, Numar, 339
Total, Galati, TOTAL, Anul 1999, Numar, 345
Total, Galati, TOTAL, Anul 2000, Numar, 338
Total, Galati, TOTAL, Anul 2001, Numar, 347
Total, Galati, TOTAL, Anul 2002, Numar, 337
Total, Galati, TOTAL, Anul 2003, Numar, 329
Total, Galati, TOTAL, Anul 2004, Numar, 295
Total, Galati, TOTAL, Anul 2005, Numar, 315
Total, Galati, TOTAL, Anul 2006, Numar, 319
Total, Galati, TOTAL, Anul 2007, Numar, 312
Total, Galati, TOTAL, Anul 2008, Numar, 308
Total, Galati, TOTAL, Anul 2009, Numar, 303
Total, Galati, TOTAL, Anul 2010, Numar, 275
Total, Galati, TOTAL, Anul 2011, Numar, 277
Total, Galati, TOTAL, Anul 2012, Numar, 273
Total, Galati, TOTAL, Anul 2013, Numar, 268
Total, Galati, TOTAL, Anul 2014, Numar, 265
Total, Galati, TOTAL, Anul 2015, Numar, 242
Total, Galati, TOTAL, Anul 2016, Numar, 227
Total, Galati, TOTAL, Anul 2017, Numar, 226
Total, Galati, TOTAL, Anul 2018, Numar, 225
Total, Galati, TOTAL, Anul 2019, Numar, 227
Total, Galati, TOTAL, Anul 2020, Numar, 224
Total, Galati, TOTAL, Anul 2021, Numar, 219
Total, Giurgiu, TOTAL, Anul 1995, Numar, 191
Total, Giurgiu, TOTAL, Anul 1996, Numar, 183
Total, Giurgiu, TOTAL, Anul 1997, Numar, 184
Total, Giurgiu, TOTAL, Anul 1998, Numar, 183
Total, Giurgiu, TOTAL, Anul 1999, Numar, 185
Total, Giurgiu, TOTAL, Anul 2000, Numar, 183
Total, Giurgiu, TOTAL, Anul 2001, Numar, 174
Total, Giurgiu, TOTAL, Anul 2002, Numar, 175
Total, Giurgiu, TOTAL, Anul 2003, Numar, 169
Total, Giurgiu, TOTAL, Anul 2004, Numar, 167
Total, Giurgiu, TOTAL, Anul 2005, Numar, 162
Total, Giurgiu, TOTAL, Anul 2006, Numar, 150
Total, Giurgiu, TOTAL, Anul 2007, Numar, 165
Total, Giurgiu, TOTAL, Anul 2008, Numar, 167
Total, Giurgiu, TOTAL, Anul 2009, Numar, 165
Total, Giurgiu, TOTAL, Anul 2010, Numar, 163
Total, Giurgiu, TOTAL, Anul 2011, Numar, 163
Total, Giurgiu, TOTAL, Anul 2012, Numar, 159
Total, Giurgiu, TOTAL, Anul 2013, Numar, 145
Total, Giurgiu, TOTAL, Anul 2014, Numar, 152
Total, Giurgiu, TOTAL, Anul 2015, Numar, 139
Total, Giurgiu, TOTAL, Anul 2016, Numar, 129
Total, Giurgiu, TOTAL, Anul 2017, Numar, 126
Total, Giurgiu, TOTAL, Anul 2018, Numar, 123
Total, Giurgiu, TOTAL, Anul 2019, Numar, 119
Total, Giurgiu, TOTAL, Anul 2020, Numar, 115
Total, Giurgiu, TOTAL, Anul 2021, Numar, 117
Total, Gorj, TOTAL, Anul 1995, Numar, 253
Total, Gorj, TOTAL, Anul 1996, Numar, 255
Total, Gorj, TOTAL, Anul 1997, Numar, 258
Total, Gorj, TOTAL, Anul 1998, Numar, 254
Total, Gorj, TOTAL, Anul 1999, Numar, 257
Total, Gorj, TOTAL, Anul 2000, Numar, 258
Total, Gorj, TOTAL, Anul 2001, Numar, 257
Total, Gorj, TOTAL, Anul 2002, Numar, 258
Total, Gorj, TOTAL, Anul 2003, Numar, 255
Total, Gorj, TOTAL, Anul 2004, Numar, 248
Total, Gorj, TOTAL, Anul 2005, Numar, 246
Total, Gorj, TOTAL, Anul 2006, Numar, 241
Total, Gorj, TOTAL, Anul 2007, Numar, 240
Total, Gorj, TOTAL, Anul 2008, Numar, 234
Total, Gorj, TOTAL, Anul 2009, Numar, 231
Total, Gorj, TOTAL, Anul 2010, Numar, 225
Total, Gorj, TOTAL, Anul 2011, Numar, 211
Total, Gorj, TOTAL, Anul 2012, Numar, 203
Total, Gorj, TOTAL, Anul 2013, Numar, 206
Total, Gorj, TOTAL, Anul 2014, Numar, 200
Total, Gorj, TOTAL, Anul 2015, Numar, 197
Total, Gorj, TOTAL, Anul 2016, Numar, 197
Total, Gorj, TOTAL, Anul 2017, Numar, 200
Total, Gorj, TOTAL, Anul 2018, Numar, 197
Total, Gorj, TOTAL, Anul 2019, Numar, 182
Total, Gorj, TOTAL, Anul 2020, Numar, 121
Total, Gorj, TOTAL, Anul 2021, Numar, 149
Total, Harghita, TOTAL, Anul 1995, Numar, 289
Total, Harghita, TOTAL, Anul 1996, Numar, 287
Total, Harghita, TOTAL, Anul 1997, Numar, 293
Total, Harghita, TOTAL, Anul 1998, Numar, 294
Total, Harghita, TOTAL, Anul 1999, Numar, 293
Total, Harghita, TOTAL, Anul 2000, Numar, 299
Total, Harghita, TOTAL, Anul 2001, Numar, 296
Total, Harghita, TOTAL, Anul 2002, Numar, 283
Total, Harghita, TOTAL, Anul 2003, Numar, 286
Total, Harghita, TOTAL, Anul 2004, Numar, 281
Total, Harghita, TOTAL, Anul 2005, Numar, 281
Total, Harghita, TOTAL, Anul 2006, Numar, 276
Total, Harghita, TOTAL, Anul 2007, Numar, 270
Total, Harghita, TOTAL, Anul 2008, Numar, 270
Total, Harghita, TOTAL, Anul 2009, Numar, 269
Total, Harghita, TOTAL, Anul 2010, Numar, 249
Total, Harghita, TOTAL, Anul 2011, Numar, 251
Total, Harghita, TOTAL, Anul 2012, Numar, 243
Total, Harghita, TOTAL, Anul 2013, Numar, 212
Total, Harghita, TOTAL, Anul 2014, Numar, 190
Total, Harghita, TOTAL, Anul 2015, Numar, 170
Total, Harghita, TOTAL, Anul 2016, Numar, 168
Total, Harghita, TOTAL, Anul 2017, Numar, 167
Total, Harghita, TOTAL, Anul 2018, Numar, 162
Total, Harghita, TOTAL, Anul 2019, Numar, 155
Total, Harghita, TOTAL, Anul 2020, Numar, 147
Total, Harghita, TOTAL, Anul 2021, Numar, 143
Total, Hunedoara, TOTAL, Anul 1995, Numar, 363
Total, Hunedoara, TOTAL, Anul 1996, Numar, 358
Total, Hunedoara, TOTAL, Anul 1997, Numar, 332
Total, Hunedoara, TOTAL, Anul 1998, Numar, 338
Total, Hunedoara, TOTAL, Anul 1999, Numar, 328
Total, Hunedoara, TOTAL, Anul 2000, Numar, 314
Total, Hunedoara, TOTAL, Anul 2001, Numar, 290
Total, Hunedoara, TOTAL, Anul 2002, Numar, 285
Total, Hunedoara, TOTAL, Anul 2003, Numar, 289
Total, Hunedoara, TOTAL, Anul 2004, Numar, 288
Total, Hunedoara, TOTAL, Anul 2005, Numar, 282
Total, Hunedoara, TOTAL, Anul 2006, Numar, 255
Total, Hunedoara, TOTAL, Anul 2007, Numar, 254
Total, Hunedoara, TOTAL, Anul 2008, Numar, 281
Total, Hunedoara, TOTAL, Anul 2009, Numar, 255
Total, Hunedoara, TOTAL, Anul 2010, Numar, 250
Total, Hunedoara, TOTAL, Anul 2011, Numar, 226
Total, Hunedoara, TOTAL, Anul 2012, Numar, 197
Total, Hunedoara, TOTAL, Anul 2013, Numar, 225
Total, Hunedoara, TOTAL, Anul 2014, Numar, 234
Total, Hunedoara, TOTAL, Anul 2015, Numar, 187
Total, Hunedoara, TOTAL, Anul 2016, Numar, 180
Total, Hunedoara, TOTAL, Anul 2017, Numar, 171
Total, Hunedoara, TOTAL, Anul 2018, Numar, 167
Total, Hunedoara, TOTAL, Anul 2019, Numar, 166
Total, Hunedoara, TOTAL, Anul 2020, Numar, 166
Total, Hunedoara, TOTAL, Anul 2021, Numar, 163
Total, Ialomita, TOTAL, Anul 1995, Numar, 170
Total, Ialomita, TOTAL, Anul 1996, Numar, 179
Total, Ialomita, TOTAL, Anul 1997, Numar, 176
Total, Ialomita, TOTAL, Anul 1998, Numar, 185
Total, Ialomita, TOTAL, Anul 1999, Numar, 184
Total, Ialomita, TOTAL, Anul 2000, Numar, 171
Total, Ialomita, TOTAL, Anul 2001, Numar, 165
Total, Ialomita, TOTAL, Anul 2002, Numar, 173
Total, Ialomita, TOTAL, Anul 2003, Numar, 166
Total, Ialomita, TOTAL, Anul 2004, Numar, 175
Total, Ialomita, TOTAL, Anul 2005, Numar, 167
Total, Ialomita, TOTAL, Anul 2006, Numar, 164
Total, Ialomita, TOTAL, Anul 2007, Numar, 170
Total, Ialomita, TOTAL, Anul 2008, Numar, 171
Total, Ialomita, TOTAL, Anul 2009, Numar, 169
Total, Ialomita, TOTAL, Anul 2010, Numar, 158
Total, Ialomita, TOTAL, Anul 2011, Numar, 157
Total, Ialomita, TOTAL, Anul 2012, Numar, 153
Total, Ialomita, TOTAL, Anul 2013, Numar, 151
Total, Ialomita, TOTAL, Anul 2014, Numar, 151
Total, Ialomita, TOTAL, Anul 2015, Numar, 138
Total, Ialomita, TOTAL, Anul 2016, Numar, 136
Total, Ialomita, TOTAL, Anul 2017, Numar, 137
Total, Ialomita, TOTAL, Anul 2018, Numar, 139
Total, Ialomita, TOTAL, Anul 2019, Numar, 139
Total, Ialomita, TOTAL, Anul 2020, Numar, 136
Total, Ialomita, TOTAL, Anul 2021, Numar, 127
Total, Iasi, TOTAL, Anul 1995, Numar, 585
Total, Iasi, TOTAL, Anul 1996, Numar, 605
Total, Iasi, TOTAL, Anul 1997, Numar, 618
Total, Iasi, TOTAL, Anul 1998, Numar, 624
Total, Iasi, TOTAL, Anul 1999, Numar, 619
Total, Iasi, TOTAL, Anul 2000, Numar, 617
Total, Iasi, TOTAL, Anul 2001, Numar, 618
Total, Iasi, TOTAL, Anul 2002, Numar, 607
Total, Iasi, TOTAL, Anul 2003, Numar, 615
Total, Iasi, TOTAL, Anul 2004, Numar, 621
Total, Iasi, TOTAL, Anul 2005, Numar, 545
Total, Iasi, TOTAL, Anul 2006, Numar, 516
Total, Iasi, TOTAL, Anul 2007, Numar, 563
Total, Iasi, TOTAL, Anul 2008, Numar, 571
Total, Iasi, TOTAL, Anul 2009, Numar, 570
Total, Iasi, TOTAL, Anul 2010, Numar, 554
Total, Iasi, TOTAL, Anul 2011, Numar, 540
Total, Iasi, TOTAL, Anul 2012, Numar, 517
Total, Iasi, TOTAL, Anul 2013, Numar, 519
Total, Iasi, TOTAL, Anul 2014, Numar, 491
Total, Iasi, TOTAL, Anul 2015, Numar, 475
Total, Iasi, TOTAL, Anul 2016, Numar, 464
Total, Iasi, TOTAL, Anul 2017, Numar, 450
Total, Iasi, TOTAL, Anul 2018, Numar, 444
Total, Iasi, TOTAL, Anul 2019, Numar, 441
Total, Iasi, TOTAL, Anul 2020, Numar, 408
Total, Iasi, TOTAL, Anul 2021, Numar, 375
Total, Ilfov, TOTAL, Anul 1995, Numar, 36
Total, Ilfov, TOTAL, Anul 1996, Numar, 107
Total, Ilfov, TOTAL, Anul 1997, Numar, 109
Total, Ilfov, TOTAL, Anul 1998, Numar, 106
Total, Ilfov, TOTAL, Anul 1999, Numar, 116
Total, Ilfov, TOTAL, Anul 2000, Numar, 108
Total, Ilfov, TOTAL, Anul 2001, Numar, 113
Total, Ilfov, TOTAL, Anul 2002, Numar, 115
Total, Ilfov, TOTAL, Anul 2003, Numar, 113
Total, Ilfov, TOTAL, Anul 2004, Numar, 99
Total, Ilfov, TOTAL, Anul 2005, Numar, 102
Total, Ilfov, TOTAL, Anul 2006, Numar, 95
Total, Ilfov, TOTAL, Anul 2007, Numar, 103
Total, Ilfov, TOTAL, Anul 2008, Numar, 105
Total, Ilfov, TOTAL, Anul 2009, Numar, 110
Total, Ilfov, TOTAL, Anul 2010, Numar, 106
Total, Ilfov, TOTAL, Anul 2011, Numar, 96
Total, Ilfov, TOTAL, Anul 2012, Numar, 95
Total, Ilfov, TOTAL, Anul 2013, Numar, 95
Total, Ilfov, TOTAL, Anul 2014, Numar, 112
Total, Ilfov, TOTAL, Anul 2015, Numar, 105
Total, Ilfov, TOTAL, Anul 2016, Numar, 100
Total, Ilfov, TOTAL, Anul 2017, Numar, 101
Total, Ilfov, TOTAL, Anul 2018, Numar, 99
Total, Ilfov, TOTAL, Anul 2019, Numar, 94
Total, Ilfov, TOTAL, Anul 2020, Numar, 93
Total, Ilfov, TOTAL, Anul 2021, Numar, 94
Total, Maramures, TOTAL, Anul 1995, Numar, 394
Total, Maramures, TOTAL, Anul 1996, Numar, 395
Total, Maramures, TOTAL, Anul 1997, Numar, 389
Total, Maramures, TOTAL, Anul 1998, Numar, 379
Total, Maramures, TOTAL, Anul 1999, Numar, 376
Total, Maramures, TOTAL, Anul 2000, Numar, 378
Total, Maramures, TOTAL, Anul 2001, Numar, 371
Total, Maramures, TOTAL, Anul 2002, Numar, 366
Total, Maramures, TOTAL, Anul 2003, Numar, 368
Total, Maramures, TOTAL, Anul 2004, Numar, 315
Total, Maramures, TOTAL, Anul 2005, Numar, 348
Total, Maramures, TOTAL, Anul 2006, Numar, 344
Total, Maramures, TOTAL, Anul 2007, Numar, 350
Total, Maramures, TOTAL, Anul 2008, Numar, 351
Total, Maramures, TOTAL, Anul 2009, Numar, 342
Total, Maramures, TOTAL, Anul 2010, Numar, 343
Total, Maramures, TOTAL, Anul 2011, Numar, 332
Total, Maramures, TOTAL, Anul 2012, Numar, 319
Total, Maramures, TOTAL, Anul 2013, Numar, 316
Total, Maramures, TOTAL, Anul 2014, Numar, 297
Total, Maramures, TOTAL, Anul 2015, Numar, 261
Total, Maramures, TOTAL, Anul 2016, Numar, 248
Total, Maramures, TOTAL, Anul 2017, Numar, 239
Total, Maramures, TOTAL, Anul 2018, Numar, 238
Total, Maramures, TOTAL, Anul 2019, Numar, 223
Total, Maramures, TOTAL, Anul 2020, Numar, 219
Total, Maramures, TOTAL, Anul 2021, Numar, 216
Total, Mehedinti, TOTAL, Anul 1995, Numar, 214
Total, Mehedinti, TOTAL, Anul 1996, Numar, 214
Total, Mehedinti, TOTAL, Anul 1997, Numar, 216
Total, Mehedinti, TOTAL, Anul 1998, Numar, 216
Total, Mehedinti, TOTAL, Anul 1999, Numar, 214
Total, Mehedinti, TOTAL, Anul 2000, Numar, 201
Total, Mehedinti, TOTAL, Anul 2001, Numar, 209
Total, Mehedinti, TOTAL, Anul 2002, Numar, 206
Total, Mehedinti, TOTAL, Anul 2003, Numar, 203
Total, Mehedinti, TOTAL, Anul 2004, Numar, 199
Total, Mehedinti, TOTAL, Anul 2005, Numar, 192
Total, Mehedinti, TOTAL, Anul 2006, Numar, 192
Total, Mehedinti, TOTAL, Anul 2007, Numar, 195
Total, Mehedinti, TOTAL, Anul 2008, Numar, 194
Total, Mehedinti, TOTAL, Anul 2009, Numar, 187
Total, Mehedinti, TOTAL, Anul 2010, Numar, 186
Total, Mehedinti, TOTAL, Anul 2011, Numar, 183
Total, Mehedinti, TOTAL, Anul 2012, Numar, 183
Total, Mehedinti, TOTAL, Anul 2013, Numar, 176
Total, Mehedinti, TOTAL, Anul 2014, Numar, 173
Total, Mehedinti, TOTAL, Anul 2015, Numar, 169
Total, Mehedinti, TOTAL, Anul 2016, Numar, 164
Total, Mehedinti, TOTAL, Anul 2017, Numar, 160
Total, Mehedinti, TOTAL, Anul 2018, Numar, 155
Total, Mehedinti, TOTAL, Anul 2019, Numar, 152
Total, Mehedinti, TOTAL, Anul 2020, Numar, 146
Total, Mehedinti, TOTAL, Anul 2021, Numar, 136
Total, Mures, TOTAL, Anul 1995, Numar, 456
Total, Mures, TOTAL, Anul 1996, Numar, 454
Total, Mures, TOTAL, Anul 1997, Numar, 459
Total, Mures, TOTAL, Anul 1998, Numar, 435
Total, Mures, TOTAL, Anul 1999, Numar, 432
Total, Mures, TOTAL, Anul 2000, Numar, 406
Total, Mures, TOTAL, Anul 2001, Numar, 429
Total, Mures, TOTAL, Anul 2002, Numar, 407
Total, Mures, TOTAL, Anul 2003, Numar, 406
Total, Mures, TOTAL, Anul 2004, Numar, 415
Total, Mures, TOTAL, Anul 2005, Numar, 413
Total, Mures, TOTAL, Anul 2006, Numar, 407
Total, Mures, TOTAL, Anul 2007, Numar, 404
Total, Mures, TOTAL, Anul 2008, Numar, 375
Total, Mures, TOTAL, Anul 2009, Numar, 388
Total, Mures, TOTAL, Anul 2010, Numar, 353
Total, Mures, TOTAL, Anul 2011, Numar, 340
Total, Mures, TOTAL, Anul 2012, Numar, 329
