Categorii de biblioteci , Judete, Localitati , Ani, UM: Numar, Valoare
Total, Mures, TOTAL, Anul 2013, Numar, 319
Total, Mures, TOTAL, Anul 2014, Numar, 312
Total, Mures, TOTAL, Anul 2015, Numar, 290
Total, Mures, TOTAL, Anul 2016, Numar, 284
Total, Mures, TOTAL, Anul 2017, Numar, 275
Total, Mures, TOTAL, Anul 2018, Numar, 256
Total, Mures, TOTAL, Anul 2019, Numar, 252
Total, Mures, TOTAL, Anul 2020, Numar, 243
Total, Mures, TOTAL, Anul 2021, Numar, 241
Total, Neamt, TOTAL, Anul 1995, Numar, 358
Total, Neamt, TOTAL, Anul 1996, Numar, 365
Total, Neamt, TOTAL, Anul 1997, Numar, 368
Total, Neamt, TOTAL, Anul 1998, Numar, 379
Total, Neamt, TOTAL, Anul 1999, Numar, 374
Total, Neamt, TOTAL, Anul 2000, Numar, 374
Total, Neamt, TOTAL, Anul 2001, Numar, 369
Total, Neamt, TOTAL, Anul 2002, Numar, 372
Total, Neamt, TOTAL, Anul 2003, Numar, 359
Total, Neamt, TOTAL, Anul 2004, Numar, 325
Total, Neamt, TOTAL, Anul 2005, Numar, 323
Total, Neamt, TOTAL, Anul 2006, Numar, 301
Total, Neamt, TOTAL, Anul 2007, Numar, 333
Total, Neamt, TOTAL, Anul 2008, Numar, 333
Total, Neamt, TOTAL, Anul 2009, Numar, 329
Total, Neamt, TOTAL, Anul 2010, Numar, 318
Total, Neamt, TOTAL, Anul 2011, Numar, 318
Total, Neamt, TOTAL, Anul 2012, Numar, 319
Total, Neamt, TOTAL, Anul 2013, Numar, 321
Total, Neamt, TOTAL, Anul 2014, Numar, 316
Total, Neamt, TOTAL, Anul 2015, Numar, 301
Total, Neamt, TOTAL, Anul 2016, Numar, 300
Total, Neamt, TOTAL, Anul 2017, Numar, 290
Total, Neamt, TOTAL, Anul 2018, Numar, 281
Total, Neamt, TOTAL, Anul 2019, Numar, 277
Total, Neamt, TOTAL, Anul 2020, Numar, 262
Total, Neamt, TOTAL, Anul 2021, Numar, 251
Total, Olt, TOTAL, Anul 1995, Numar, 365
Total, Olt, TOTAL, Anul 1996, Numar, 395
Total, Olt, TOTAL, Anul 1997, Numar, 394
Total, Olt, TOTAL, Anul 1998, Numar, 399
Total, Olt, TOTAL, Anul 1999, Numar, 353
Total, Olt, TOTAL, Anul 2000, Numar, 318
Total, Olt, TOTAL, Anul 2001, Numar, 314
Total, Olt, TOTAL, Anul 2002, Numar, 316
Total, Olt, TOTAL, Anul 2003, Numar, 317
Total, Olt, TOTAL, Anul 2004, Numar, 311
Total, Olt, TOTAL, Anul 2005, Numar, 301
Total, Olt, TOTAL, Anul 2006, Numar, 316
Total, Olt, TOTAL, Anul 2007, Numar, 317
Total, Olt, TOTAL, Anul 2008, Numar, 319
Total, Olt, TOTAL, Anul 2009, Numar, 310
Total, Olt, TOTAL, Anul 2010, Numar, 316
Total, Olt, TOTAL, Anul 2011, Numar, 306
Total, Olt, TOTAL, Anul 2012, Numar, 288
Total, Olt, TOTAL, Anul 2013, Numar, 303
Total, Olt, TOTAL, Anul 2014, Numar, 291
Total, Olt, TOTAL, Anul 2015, Numar, 271
Total, Olt, TOTAL, Anul 2016, Numar, 265
Total, Olt, TOTAL, Anul 2017, Numar, 262
Total, Olt, TOTAL, Anul 2018, Numar, 256
Total, Olt, TOTAL, Anul 2019, Numar, 249
Total, Olt, TOTAL, Anul 2020, Numar, 239
Total, Olt, TOTAL, Anul 2021, Numar, 223
Total, Prahova, TOTAL, Anul 1995, Numar, 401
Total, Prahova, TOTAL, Anul 1996, Numar, 420
Total, Prahova, TOTAL, Anul 1997, Numar, 402
Total, Prahova, TOTAL, Anul 1998, Numar, 429
Total, Prahova, TOTAL, Anul 1999, Numar, 428
Total, Prahova, TOTAL, Anul 2000, Numar, 429
Total, Prahova, TOTAL, Anul 2001, Numar, 427
Total, Prahova, TOTAL, Anul 2002, Numar, 424
Total, Prahova, TOTAL, Anul 2003, Numar, 421
Total, Prahova, TOTAL, Anul 2004, Numar, 427
Total, Prahova, TOTAL, Anul 2005, Numar, 430
Total, Prahova, TOTAL, Anul 2006, Numar, 423
Total, Prahova, TOTAL, Anul 2007, Numar, 416
Total, Prahova, TOTAL, Anul 2008, Numar, 416
Total, Prahova, TOTAL, Anul 2009, Numar, 405
Total, Prahova, TOTAL, Anul 2010, Numar, 405
Total, Prahova, TOTAL, Anul 2011, Numar, 396
Total, Prahova, TOTAL, Anul 2012, Numar, 386
Total, Prahova, TOTAL, Anul 2013, Numar, 381
Total, Prahova, TOTAL, Anul 2014, Numar, 379
Total, Prahova, TOTAL, Anul 2015, Numar, 364
Total, Prahova, TOTAL, Anul 2016, Numar, 361
Total, Prahova, TOTAL, Anul 2017, Numar, 348
Total, Prahova, TOTAL, Anul 2018, Numar, 345
Total, Prahova, TOTAL, Anul 2019, Numar, 339
Total, Prahova, TOTAL, Anul 2020, Numar, 336
Total, Prahova, TOTAL, Anul 2021, Numar, 299
Total, Satu Mare, TOTAL, Anul 1995, Numar, 266
Total, Satu Mare, TOTAL, Anul 1996, Numar, 267
Total, Satu Mare, TOTAL, Anul 1997, Numar, 284
Total, Satu Mare, TOTAL, Anul 1998, Numar, 275
Total, Satu Mare, TOTAL, Anul 1999, Numar, 253
Total, Satu Mare, TOTAL, Anul 2000, Numar, 270
Total, Satu Mare, TOTAL, Anul 2001, Numar, 256
Total, Satu Mare, TOTAL, Anul 2002, Numar, 239
Total, Satu Mare, TOTAL, Anul 2003, Numar, 241
Total, Satu Mare, TOTAL, Anul 2004, Numar, 250
Total, Satu Mare, TOTAL, Anul 2005, Numar, 233
Total, Satu Mare, TOTAL, Anul 2006, Numar, 192
Total, Satu Mare, TOTAL, Anul 2007, Numar, 229
Total, Satu Mare, TOTAL, Anul 2008, Numar, 224
Total, Satu Mare, TOTAL, Anul 2009, Numar, 223
Total, Satu Mare, TOTAL, Anul 2010, Numar, 219
Total, Satu Mare, TOTAL, Anul 2011, Numar, 217
Total, Satu Mare, TOTAL, Anul 2012, Numar, 197
Total, Satu Mare, TOTAL, Anul 2013, Numar, 204
Total, Satu Mare, TOTAL, Anul 2014, Numar, 204
Total, Satu Mare, TOTAL, Anul 2015, Numar, 192
Total, Satu Mare, TOTAL, Anul 2016, Numar, 190
Total, Satu Mare, TOTAL, Anul 2017, Numar, 187
Total, Satu Mare, TOTAL, Anul 2018, Numar, 185
Total, Satu Mare, TOTAL, Anul 2019, Numar, 174
Total, Satu Mare, TOTAL, Anul 2020, Numar, 171
Total, Satu Mare, TOTAL, Anul 2021, Numar, 165
Total, Salaj, TOTAL, Anul 1995, Numar, 240
Total, Salaj, TOTAL, Anul 1996, Numar, 240
Total, Salaj, TOTAL, Anul 1997, Numar, 253
Total, Salaj, TOTAL, Anul 1998, Numar, 249
Total, Salaj, TOTAL, Anul 1999, Numar, 243
Total, Salaj, TOTAL, Anul 2000, Numar, 242
Total, Salaj, TOTAL, Anul 2001, Numar, 237
Total, Salaj, TOTAL, Anul 2002, Numar, 233
Total, Salaj, TOTAL, Anul 2003, Numar, 235
Total, Salaj, TOTAL, Anul 2004, Numar, 202
Total, Salaj, TOTAL, Anul 2005, Numar, 231
Total, Salaj, TOTAL, Anul 2006, Numar, 231
Total, Salaj, TOTAL, Anul 2007, Numar, 222
Total, Salaj, TOTAL, Anul 2008, Numar, 226
Total, Salaj, TOTAL, Anul 2009, Numar, 227
Total, Salaj, TOTAL, Anul 2010, Numar, 224
Total, Salaj, TOTAL, Anul 2011, Numar, 221
Total, Salaj, TOTAL, Anul 2012, Numar, 218
Total, Salaj, TOTAL, Anul 2013, Numar, 216
Total, Salaj, TOTAL, Anul 2014, Numar, 208
Total, Salaj, TOTAL, Anul 2015, Numar, 195
Total, Salaj, TOTAL, Anul 2016, Numar, 186
Total, Salaj, TOTAL, Anul 2017, Numar, 176
Total, Salaj, TOTAL, Anul 2018, Numar, 175
Total, Salaj, TOTAL, Anul 2019, Numar, 168
Total, Salaj, TOTAL, Anul 2020, Numar, 160
Total, Salaj, TOTAL, Anul 2021, Numar, 154
Total, Sibiu, TOTAL, Anul 1995, Numar, 314
Total, Sibiu, TOTAL, Anul 1996, Numar, 324
Total, Sibiu, TOTAL, Anul 1997, Numar, 325
Total, Sibiu, TOTAL, Anul 1998, Numar, 304
Total, Sibiu, TOTAL, Anul 1999, Numar, 304
Total, Sibiu, TOTAL, Anul 2000, Numar, 301
Total, Sibiu, TOTAL, Anul 2001, Numar, 301
Total, Sibiu, TOTAL, Anul 2002, Numar, 291
Total, Sibiu, TOTAL, Anul 2003, Numar, 287
Total, Sibiu, TOTAL, Anul 2004, Numar, 260
Total, Sibiu, TOTAL, Anul 2005, Numar, 255
Total, Sibiu, TOTAL, Anul 2006, Numar, 217
Total, Sibiu, TOTAL, Anul 2007, Numar, 219
Total, Sibiu, TOTAL, Anul 2008, Numar, 217
Total, Sibiu, TOTAL, Anul 2009, Numar, 233
Total, Sibiu, TOTAL, Anul 2010, Numar, 222
Total, Sibiu, TOTAL, Anul 2011, Numar, 233
Total, Sibiu, TOTAL, Anul 2012, Numar, 222
Total, Sibiu, TOTAL, Anul 2013, Numar, 202
Total, Sibiu, TOTAL, Anul 2014, Numar, 199
Total, Sibiu, TOTAL, Anul 2015, Numar, 198
Total, Sibiu, TOTAL, Anul 2016, Numar, 195
Total, Sibiu, TOTAL, Anul 2017, Numar, 191
Total, Sibiu, TOTAL, Anul 2018, Numar, 190
Total, Sibiu, TOTAL, Anul 2019, Numar, 188
Total, Sibiu, TOTAL, Anul 2020, Numar, 181
Total, Sibiu, TOTAL, Anul 2021, Numar, 171
Total, Suceava, TOTAL, Anul 1995, Numar, 574
Total, Suceava, TOTAL, Anul 1996, Numar, 559
Total, Suceava, TOTAL, Anul 1997, Numar, 564
Total, Suceava, TOTAL, Anul 1998, Numar, 557
Total, Suceava, TOTAL, Anul 1999, Numar, 562
Total, Suceava, TOTAL, Anul 2000, Numar, 556
Total, Suceava, TOTAL, Anul 2001, Numar, 498
Total, Suceava, TOTAL, Anul 2002, Numar, 497
Total, Suceava, TOTAL, Anul 2003, Numar, 476
Total, Suceava, TOTAL, Anul 2004, Numar, 425
Total, Suceava, TOTAL, Anul 2005, Numar, 428
Total, Suceava, TOTAL, Anul 2006, Numar, 332
Total, Suceava, TOTAL, Anul 2007, Numar, 333
Total, Suceava, TOTAL, Anul 2008, Numar, 339
Total, Suceava, TOTAL, Anul 2009, Numar, 332
Total, Suceava, TOTAL, Anul 2010, Numar, 330
Total, Suceava, TOTAL, Anul 2011, Numar, 326
Total, Suceava, TOTAL, Anul 2012, Numar, 331
Total, Suceava, TOTAL, Anul 2013, Numar, 330
Total, Suceava, TOTAL, Anul 2014, Numar, 331
Total, Suceava, TOTAL, Anul 2015, Numar, 307
Total, Suceava, TOTAL, Anul 2016, Numar, 311
Total, Suceava, TOTAL, Anul 2017, Numar, 305
Total, Suceava, TOTAL, Anul 2018, Numar, 302
Total, Suceava, TOTAL, Anul 2019, Numar, 299
Total, Suceava, TOTAL, Anul 2020, Numar, 299
Total, Suceava, TOTAL, Anul 2021, Numar, 296
Total, Teleorman, TOTAL, Anul 1995, Numar, 292
Total, Teleorman, TOTAL, Anul 1996, Numar, 298
Total, Teleorman, TOTAL, Anul 1997, Numar, 310
Total, Teleorman, TOTAL, Anul 1998, Numar, 290
Total, Teleorman, TOTAL, Anul 1999, Numar, 309
Total, Teleorman, TOTAL, Anul 2000, Numar, 299
Total, Teleorman, TOTAL, Anul 2001, Numar, 300
Total, Teleorman, TOTAL, Anul 2002, Numar, 315
Total, Teleorman, TOTAL, Anul 2003, Numar, 311
Total, Teleorman, TOTAL, Anul 2004, Numar, 301
Total, Teleorman, TOTAL, Anul 2005, Numar, 300
Total, Teleorman, TOTAL, Anul 2006, Numar, 302
Total, Teleorman, TOTAL, Anul 2007, Numar, 283
Total, Teleorman, TOTAL, Anul 2008, Numar, 286
Total, Teleorman, TOTAL, Anul 2009, Numar, 266
Total, Teleorman, TOTAL, Anul 2010, Numar, 244
Total, Teleorman, TOTAL, Anul 2011, Numar, 223
Total, Teleorman, TOTAL, Anul 2012, Numar, 183
Total, Teleorman, TOTAL, Anul 2013, Numar, 182
Total, Teleorman, TOTAL, Anul 2014, Numar, 178
Total, Teleorman, TOTAL, Anul 2015, Numar, 177
Total, Teleorman, TOTAL, Anul 2016, Numar, 173
Total, Teleorman, TOTAL, Anul 2017, Numar, 176
Total, Teleorman, TOTAL, Anul 2018, Numar, 168
Total, Teleorman, TOTAL, Anul 2019, Numar, 170
Total, Teleorman, TOTAL, Anul 2020, Numar, 159
Total, Teleorman, TOTAL, Anul 2021, Numar, 134
Total, Timis, TOTAL, Anul 1995, Numar, 443
Total, Timis, TOTAL, Anul 1996, Numar, 450
Total, Timis, TOTAL, Anul 1997, Numar, 431
Total, Timis, TOTAL, Anul 1998, Numar, 430
Total, Timis, TOTAL, Anul 1999, Numar, 426
Total, Timis, TOTAL, Anul 2000, Numar, 420
Total, Timis, TOTAL, Anul 2001, Numar, 407
Total, Timis, TOTAL, Anul 2002, Numar, 408
Total, Timis, TOTAL, Anul 2003, Numar, 403
Total, Timis, TOTAL, Anul 2004, Numar, 366
Total, Timis, TOTAL, Anul 2005, Numar, 391
Total, Timis, TOTAL, Anul 2006, Numar, 379
Total, Timis, TOTAL, Anul 2007, Numar, 383
Total, Timis, TOTAL, Anul 2008, Numar, 378
Total, Timis, TOTAL, Anul 2009, Numar, 372
Total, Timis, TOTAL, Anul 2010, Numar, 355
Total, Timis, TOTAL, Anul 2011, Numar, 322
Total, Timis, TOTAL, Anul 2012, Numar, 299
Total, Timis, TOTAL, Anul 2013, Numar, 313
Total, Timis, TOTAL, Anul 2014, Numar, 302
Total, Timis, TOTAL, Anul 2015, Numar, 273
Total, Timis, TOTAL, Anul 2016, Numar, 257
Total, Timis, TOTAL, Anul 2017, Numar, 252
Total, Timis, TOTAL, Anul 2018, Numar, 248
Total, Timis, TOTAL, Anul 2019, Numar, 230
Total, Timis, TOTAL, Anul 2020, Numar, 213
Total, Timis, TOTAL, Anul 2021, Numar, 185
Total, Tulcea, TOTAL, Anul 1995, Numar, 145
Total, Tulcea, TOTAL, Anul 1996, Numar, 152
Total, Tulcea, TOTAL, Anul 1997, Numar, 139
Total, Tulcea, TOTAL, Anul 1998, Numar, 153
Total, Tulcea, TOTAL, Anul 1999, Numar, 145
Total, Tulcea, TOTAL, Anul 2000, Numar, 140
Total, Tulcea, TOTAL, Anul 2001, Numar, 150
Total, Tulcea, TOTAL, Anul 2002, Numar, 153
Total, Tulcea, TOTAL, Anul 2003, Numar, 149
Total, Tulcea, TOTAL, Anul 2004, Numar, 153
Total, Tulcea, TOTAL, Anul 2005, Numar, 157
Total, Tulcea, TOTAL, Anul 2006, Numar, 157
Total, Tulcea, TOTAL, Anul 2007, Numar, 162
Total, Tulcea, TOTAL, Anul 2008, Numar, 158
Total, Tulcea, TOTAL, Anul 2009, Numar, 158
Total, Tulcea, TOTAL, Anul 2010, Numar, 158
Total, Tulcea, TOTAL, Anul 2011, Numar, 160
Total, Tulcea, TOTAL, Anul 2012, Numar, 153
Total, Tulcea, TOTAL, Anul 2013, Numar, 153
Total, Tulcea, TOTAL, Anul 2014, Numar, 145
Total, Tulcea, TOTAL, Anul 2015, Numar, 131
Total, Tulcea, TOTAL, Anul 2016, Numar, 129
Total, Tulcea, TOTAL, Anul 2017, Numar, 118
Total, Tulcea, TOTAL, Anul 2018, Numar, 119
Total, Tulcea, TOTAL, Anul 2019, Numar, 119
Total, Tulcea, TOTAL, Anul 2020, Numar, 111
Total, Tulcea, TOTAL, Anul 2021, Numar, 106
Total, Vaslui, TOTAL, Anul 1995, Numar, 327
Total, Vaslui, TOTAL, Anul 1996, Numar, 342
Total, Vaslui, TOTAL, Anul 1997, Numar, 336
Total, Vaslui, TOTAL, Anul 1998, Numar, 336
Total, Vaslui, TOTAL, Anul 1999, Numar, 337
Total, Vaslui, TOTAL, Anul 2000, Numar, 330
Total, Vaslui, TOTAL, Anul 2001, Numar, 317
Total, Vaslui, TOTAL, Anul 2002, Numar, 320
Total, Vaslui, TOTAL, Anul 2003, Numar, 310
Total, Vaslui, TOTAL, Anul 2004, Numar, 298
Total, Vaslui, TOTAL, Anul 2005, Numar, 289
Total, Vaslui, TOTAL, Anul 2006, Numar, 244
Total, Vaslui, TOTAL, Anul 2007, Numar, 307
Total, Vaslui, TOTAL, Anul 2008, Numar, 321
Total, Vaslui, TOTAL, Anul 2009, Numar, 322
Total, Vaslui, TOTAL, Anul 2010, Numar, 305
Total, Vaslui, TOTAL, Anul 2011, Numar, 291
Total, Vaslui, TOTAL, Anul 2012, Numar, 305
Total, Vaslui, TOTAL, Anul 2013, Numar, 309
Total, Vaslui, TOTAL, Anul 2014, Numar, 275
Total, Vaslui, TOTAL, Anul 2015, Numar, 250
Total, Vaslui, TOTAL, Anul 2016, Numar, 250
Total, Vaslui, TOTAL, Anul 2017, Numar, 239
Total, Vaslui, TOTAL, Anul 2018, Numar, 240
Total, Vaslui, TOTAL, Anul 2019, Numar, 224
Total, Vaslui, TOTAL, Anul 2020, Numar, 207
Total, Vaslui, TOTAL, Anul 2021, Numar, 205
Total, Valcea, TOTAL, Anul 1995, Numar, 214
Total, Valcea, TOTAL, Anul 1996, Numar, 237
Total, Valcea, TOTAL, Anul 1997, Numar, 242
Total, Valcea, TOTAL, Anul 1998, Numar, 252
Total, Valcea, TOTAL, Anul 1999, Numar, 253
Total, Valcea, TOTAL, Anul 2000, Numar, 272
Total, Valcea, TOTAL, Anul 2001, Numar, 280
Total, Valcea, TOTAL, Anul 2002, Numar, 280
Total, Valcea, TOTAL, Anul 2003, Numar, 270
Total, Valcea, TOTAL, Anul 2004, Numar, 276
Total, Valcea, TOTAL, Anul 2005, Numar, 266
Total, Valcea, TOTAL, Anul 2006, Numar, 277
Total, Valcea, TOTAL, Anul 2007, Numar, 272
Total, Valcea, TOTAL, Anul 2008, Numar, 278
Total, Valcea, TOTAL, Anul 2009, Numar, 265
Total, Valcea, TOTAL, Anul 2010, Numar, 256
Total, Valcea, TOTAL, Anul 2011, Numar, 270
Total, Valcea, TOTAL, Anul 2012, Numar, 250
Total, Valcea, TOTAL, Anul 2013, Numar, 249
Total, Valcea, TOTAL, Anul 2014, Numar, 256
Total, Valcea, TOTAL, Anul 2015, Numar, 231
Total, Valcea, TOTAL, Anul 2016, Numar, 212
Total, Valcea, TOTAL, Anul 2017, Numar, 212
Total, Valcea, TOTAL, Anul 2018, Numar, 214
Total, Valcea, TOTAL, Anul 2019, Numar, 205
Total, Valcea, TOTAL, Anul 2020, Numar, 201
Total, Valcea, TOTAL, Anul 2021, Numar, 197
Total, Vrancea, TOTAL, Anul 1995, Numar, 276
Total, Vrancea, TOTAL, Anul 1996, Numar, 261
Total, Vrancea, TOTAL, Anul 1997, Numar, 253
Total, Vrancea, TOTAL, Anul 1998, Numar, 261
Total, Vrancea, TOTAL, Anul 1999, Numar, 266
Total, Vrancea, TOTAL, Anul 2000, Numar, 252
Total, Vrancea, TOTAL, Anul 2001, Numar, 265
Total, Vrancea, TOTAL, Anul 2002, Numar, 248
Total, Vrancea, TOTAL, Anul 2003, Numar, 233
Total, Vrancea, TOTAL, Anul 2004, Numar, 240
Total, Vrancea, TOTAL, Anul 2005, Numar, 228
Total, Vrancea, TOTAL, Anul 2006, Numar, 226
Total, Vrancea, TOTAL, Anul 2007, Numar, 242
Total, Vrancea, TOTAL, Anul 2008, Numar, 239
Total, Vrancea, TOTAL, Anul 2009, Numar, 237
Total, Vrancea, TOTAL, Anul 2010, Numar, 221
Total, Vrancea, TOTAL, Anul 2011, Numar, 249
Total, Vrancea, TOTAL, Anul 2012, Numar, 245
Total, Vrancea, TOTAL, Anul 2013, Numar, 254
Total, Vrancea, TOTAL, Anul 2014, Numar, 194
Total, Vrancea, TOTAL, Anul 2015, Numar, 172
Total, Vrancea, TOTAL, Anul 2016, Numar, 160
Total, Vrancea, TOTAL, Anul 2017, Numar, 158
Total, Vrancea, TOTAL, Anul 2018, Numar, 161
Total, Vrancea, TOTAL, Anul 2019, Numar, 163
Total, Vrancea, TOTAL, Anul 2020, Numar, 159
Total, Vrancea, TOTAL, Anul 2021, Numar, 145
Total, Municipiul Bucuresti, TOTAL, Anul 1995, Numar, 387
Total, Municipiul Bucuresti, TOTAL, Anul 1996, Numar, 339
Total, Municipiul Bucuresti, TOTAL, Anul 1997, Numar, 347
Total, Municipiul Bucuresti, TOTAL, Anul 1998, Numar, 334
Total, Municipiul Bucuresti, TOTAL, Anul 1999, Numar, 370
Total, Municipiul Bucuresti, TOTAL, Anul 2000, Numar, 344
Total, Municipiul Bucuresti, TOTAL, Anul 2001, Numar, 384
Total, Municipiul Bucuresti, TOTAL, Anul 2002, Numar, 441
Total, Municipiul Bucuresti, TOTAL, Anul 2003, Numar, 402
Total, Municipiul Bucuresti, TOTAL, Anul 2004, Numar, 398
Total, Municipiul Bucuresti, TOTAL, Anul 2005, Numar, 406
Total, Municipiul Bucuresti, TOTAL, Anul 2006, Numar, 402
Total, Municipiul Bucuresti, TOTAL, Anul 2007, Numar, 391
Total, Municipiul Bucuresti, TOTAL, Anul 2008, Numar, 404
Total, Municipiul Bucuresti, TOTAL, Anul 2009, Numar, 409
Total, Municipiul Bucuresti, TOTAL, Anul 2010, Numar, 414
Total, Municipiul Bucuresti, TOTAL, Anul 2011, Numar, 399
Total, Municipiul Bucuresti, TOTAL, Anul 2012, Numar, 413
Total, Municipiul Bucuresti, TOTAL, Anul 2013, Numar, 416
Total, Municipiul Bucuresti, TOTAL, Anul 2014, Numar, 378
Total, Municipiul Bucuresti, TOTAL, Anul 2015, Numar, 354
Total, Municipiul Bucuresti, TOTAL, Anul 2016, Numar, 344
Total, Municipiul Bucuresti, TOTAL, Anul 2017, Numar, 339
Total, Municipiul Bucuresti, TOTAL, Anul 2018, Numar, 353
Total, Municipiul Bucuresti, TOTAL, Anul 2019, Numar, 355
Total, Municipiul Bucuresti, TOTAL, Anul 2020, Numar, 346
Total, Municipiul Bucuresti, TOTAL, Anul 2021, Numar, 327
