Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar, Valoare
Bihor, Anul 1992, Numar, 1
Bihor, Anul 1993, Numar, 2
Bihor, Anul 1994, Numar, 7
Bihor, Anul 1995, Numar, 5
Bihor, Anul 1996, Numar, 10
Bihor, Anul 1997, Numar, 10
Bihor, Anul 1998, Numar, 12
Bihor, Anul 1999, Numar, 7
Bihor, Anul 2000, Numar, 5
Bihor, Anul 2001, Numar, 2
Bihor, Anul 2002, Numar, 3
Bihor, Anul 2005, Numar, 1
Bihor, Anul 2006, Numar, 2
Bihor, Anul 2008, Numar, 1
Bihor, Anul 2009, Numar, 1
Bihor, Anul 2010, Numar, 1
Bistrita-Nasaud, Anul 1999, Numar, 7
Bistrita-Nasaud, Anul 2001, Numar, 1
Bistrita-Nasaud, Anul 2002, Numar, 3
Bistrita-Nasaud, Anul 2004, Numar, 1
Bistrita-Nasaud, Anul 2006, Numar, 1
Bistrita-Nasaud, Anul 2009, Numar, 1
Cluj, Anul 1992, Numar, 6
Cluj, Anul 1993, Numar, 9
Cluj, Anul 1994, Numar, 14
Cluj, Anul 1995, Numar, 12
Cluj, Anul 1996, Numar, 9
Cluj, Anul 1997, Numar, 4
Cluj, Anul 1998, Numar, 2
Cluj, Anul 1999, Numar, 28
Cluj, Anul 2000, Numar, 8
Cluj, Anul 2001, Numar, 3
Cluj, Anul 2002, Numar, 4
Cluj, Anul 2003, Numar, 5
Cluj, Anul 2004, Numar, 2
Cluj, Anul 2005, Numar, 4
Cluj, Anul 2006, Numar, 1
Cluj, Anul 2007, Numar, 5
Cluj, Anul 2008, Numar, 5
Cluj, Anul 2009, Numar, 5
Cluj, Anul 2010, Numar, 3
Cluj, Anul 2011, Numar, 1
Cluj, Anul 2012, Numar, 2
Cluj, Anul 2015, Numar, 1
Cluj, Anul 2016, Numar, 1
Cluj, Anul 2017, Numar, 1
Cluj, Anul 2019, Numar, 1
Cluj, Anul 2020, Numar, 0
Cluj, Anul 2021, Numar, 0
Maramures, Anul 1992, Numar, 14
Maramures, Anul 1993, Numar, 23
Maramures, Anul 1994, Numar, 11
Maramures, Anul 1995, Numar, 5
Maramures, Anul 1996, Numar, 5
Maramures, Anul 1997, Numar, 4
Maramures, Anul 1998, Numar, 12
Maramures, Anul 1999, Numar, 15
Maramures, Anul 2000, Numar, 4
Maramures, Anul 2001, Numar, 1
Maramures, Anul 2002, Numar, 3
Maramures, Anul 2003, Numar, 2
Maramures, Anul 2004, Numar, 2
Maramures, Anul 2005, Numar, 1
Maramures, Anul 2006, Numar, 4
Maramures, Anul 2007, Numar, 2
Maramures, Anul 2008, Numar, 4
Maramures, Anul 2009, Numar, 1
Maramures, Anul 2013, Numar, 1
Satu Mare, Anul 1993, Numar, 3
Satu Mare, Anul 1994, Numar, 1
Satu Mare, Anul 1995, Numar, 1
Satu Mare, Anul 1996, Numar, 2
Satu Mare, Anul 1997, Numar, 1
Satu Mare, Anul 1998, Numar, 2
Satu Mare, Anul 1999, Numar, 3
Satu Mare, Anul 2001, Numar, 3
Satu Mare, Anul 2002, Numar, 7
Satu Mare, Anul 2003, Numar, 3
Satu Mare, Anul 2004, Numar, 2
Satu Mare, Anul 2005, Numar, 1
Satu Mare, Anul 2006, Numar, 2
Satu Mare, Anul 2007, Numar, 1
Satu Mare, Anul 2009, Numar, 1
Satu Mare, Anul 2016, Numar, 1
Satu Mare, Anul 2018, Numar, 1
Satu Mare, Anul 2019, Numar, 1
Satu Mare, Anul 2020, Numar, 0
Satu Mare, Anul 2021, Numar, 0
Salaj, Anul 1993, Numar, 7
Salaj, Anul 1994, Numar, 8
Salaj, Anul 1995, Numar, 9
Salaj, Anul 1996, Numar, 3
Salaj, Anul 1997, Numar, 3
Salaj, Anul 1998, Numar, 6
Salaj, Anul 1999, Numar, 6
Salaj, Anul 2000, Numar, 2
Salaj, Anul 2001, Numar, 3
Salaj, Anul 2002, Numar, 1
Salaj, Anul 2003, Numar, 1
Salaj, Anul 2004, Numar, 2
Salaj, Anul 2005, Numar, 1
Salaj, Anul 2006, Numar, 2
Salaj, Anul 2007, Numar, 1
Salaj, Anul 2008, Numar, 2
Salaj, Anul 2010, Numar, 1
Salaj, Anul 2012, Numar, 2
Salaj, Anul 2013, Numar, 1
Alba, Anul 1992, Numar, 2
Alba, Anul 1994, Numar, 1
Alba, Anul 1997, Numar, 1
Alba, Anul 1998, Numar, 2
Alba, Anul 1999, Numar, 11
Alba, Anul 2000, Numar, 1
Alba, Anul 2002, Numar, 4
Alba, Anul 2004, Numar, 1
Alba, Anul 2006, Numar, 2
Alba, Anul 2007, Numar, 2
Alba, Anul 2008, Numar, 1
Alba, Anul 2009, Numar, 2
Alba, Anul 2010, Numar, 1
Alba, Anul 2011, Numar, 1
Alba, Anul 2015, Numar, 1
Alba, Anul 2019, Numar, 1
Alba, Anul 2020, Numar, 1
Alba, Anul 2021, Numar, 0
Brasov, Anul 1992, Numar, 7
Brasov, Anul 1993, Numar, 7
Brasov, Anul 1994, Numar, 10
Brasov, Anul 1995, Numar, 15
Brasov, Anul 1996, Numar, 8
Brasov, Anul 1997, Numar, 7
Brasov, Anul 1998, Numar, 10
Brasov, Anul 1999, Numar, 23
Brasov, Anul 2000, Numar, 4
Brasov, Anul 2003, Numar, 4
Brasov, Anul 2004, Numar, 1
Brasov, Anul 2005, Numar, 1
Brasov, Anul 2006, Numar, 3
Brasov, Anul 2007, Numar, 2
Brasov, Anul 2008, Numar, 2
Brasov, Anul 2009, Numar, 1
Brasov, Anul 2010, Numar, 3
Brasov, Anul 2011, Numar, 1
Brasov, Anul 2012, Numar, 1
Brasov, Anul 2014, Numar, 1
Brasov, Anul 2015, Numar, 3
Brasov, Anul 2018, Numar, 2
Brasov, Anul 2019, Numar, 2
Brasov, Anul 2020, Numar, 0
Brasov, Anul 2021, Numar, 0
Covasna, Anul 1992, Numar, 3
Covasna, Anul 1993, Numar, 16
Covasna, Anul 1994, Numar, 4
Covasna, Anul 1995, Numar, 4
Covasna, Anul 1996, Numar, 8
Covasna, Anul 1997, Numar, 3
Covasna, Anul 1998, Numar, 5
Covasna, Anul 1999, Numar, 6
Covasna, Anul 2000, Numar, 1
Covasna, Anul 2001, Numar, 1
Covasna, Anul 2005, Numar, 1
Covasna, Anul 2008, Numar, 2
Covasna, Anul 2019, Numar, 1
Covasna, Anul 2020, Numar, 0
Covasna, Anul 2021, Numar, 0
Harghita, Anul 1993, Numar, 11
Harghita, Anul 1994, Numar, 5
Harghita, Anul 1995, Numar, 11
Harghita, Anul 1996, Numar, 4
Harghita, Anul 1997, Numar, 2
Harghita, Anul 1998, Numar, 6
Harghita, Anul 1999, Numar, 10
Harghita, Anul 2000, Numar, 6
Harghita, Anul 2002, Numar, 2
Harghita, Anul 2003, Numar, 1
Harghita, Anul 2004, Numar, 2
Harghita, Anul 2005, Numar, 2
Harghita, Anul 2006, Numar, 1
Harghita, Anul 2007, Numar, 2
Harghita, Anul 2008, Numar, 1
Harghita, Anul 2011, Numar, 1
Mures, Anul 1992, Numar, 4
Mures, Anul 1993, Numar, 9
Mures, Anul 1994, Numar, 28
Mures, Anul 1995, Numar, 10
Mures, Anul 1996, Numar, 7
Mures, Anul 1997, Numar, 9
Mures, Anul 1998, Numar, 8
Mures, Anul 1999, Numar, 11
Mures, Anul 2000, Numar, 4
Mures, Anul 2002, Numar, 4
Mures, Anul 2003, Numar, 1
Mures, Anul 2004, Numar, 3
Mures, Anul 2005, Numar, 1
Mures, Anul 2006, Numar, 5
Mures, Anul 2008, Numar, 1
Mures, Anul 2009, Numar, 1
Mures, Anul 2010, Numar, 3
Mures, Anul 2016, Numar, 1
Mures, Anul 2017, Numar, 1
Sibiu, Anul 1992, Numar, 6
Sibiu, Anul 1993, Numar, 6
Sibiu, Anul 1994, Numar, 10
Sibiu, Anul 1995, Numar, 10
Sibiu, Anul 1996, Numar, 1
Sibiu, Anul 1997, Numar, 5
Sibiu, Anul 1998, Numar, 17
Sibiu, Anul 1999, Numar, 38
Sibiu, Anul 2000, Numar, 4
Sibiu, Anul 2001, Numar, 5
Sibiu, Anul 2002, Numar, 7
Sibiu, Anul 2003, Numar, 3
Sibiu, Anul 2004, Numar, 4
Sibiu, Anul 2005, Numar, 3
Sibiu, Anul 2006, Numar, 3
Sibiu, Anul 2007, Numar, 6
Sibiu, Anul 2008, Numar, 4
Sibiu, Anul 2009, Numar, 6
Sibiu, Anul 2010, Numar, 1
Sibiu, Anul 2011, Numar, 2
Sibiu, Anul 2013, Numar, 1
Sibiu, Anul 2014, Numar, 1
Sibiu, Anul 2018, Numar, 1
Sibiu, Anul 2019, Numar, 1
Sibiu, Anul 2020, Numar, 0
Sibiu, Anul 2021, Numar, 0
Bacau, Anul 1992, Numar, 14
Bacau, Anul 1993, Numar, 12
Bacau, Anul 1994, Numar, 8
Bacau, Anul 1995, Numar, 7
Bacau, Anul 1996, Numar, 12
Bacau, Anul 1998, Numar, 6
Bacau, Anul 1999, Numar, 27
Bacau, Anul 2000, Numar, 5
Bacau, Anul 2001, Numar, 4
Bacau, Anul 2003, Numar, 5
Bacau, Anul 2004, Numar, 1
Bacau, Anul 2005, Numar, 3
Bacau, Anul 2007, Numar, 7
Bacau, Anul 2008, Numar, 7
Bacau, Anul 2009, Numar, 1
Bacau, Anul 2010, Numar, 1
Bacau, Anul 2012, Numar, 2
Bacau, Anul 2013, Numar, 1
Bacau, Anul 2015, Numar, 1
Bacau, Anul 2016, Numar, 1
Bacau, Anul 2017, Numar, 1
Bacau, Anul 2019, Numar, 2
Bacau, Anul 2020, Numar, 1
Bacau, Anul 2021, Numar, 0
Botosani, Anul 1993, Numar, 1
Botosani, Anul 1998, Numar, 5
Botosani, Anul 1999, Numar, 26
Botosani, Anul 2000, Numar, 3
Botosani, Anul 2002, Numar, 3
Botosani, Anul 2003, Numar, 2
Botosani, Anul 2004, Numar, 2
Botosani, Anul 2005, Numar, 3
Botosani, Anul 2010, Numar, 1
Botosani, Anul 2014, Numar, 1
Botosani, Anul 2015, Numar, 1
Botosani, Anul 2016, Numar, 1
Botosani, Anul 2017, Numar, 2
Iasi, Anul 1992, Numar, 8
Iasi, Anul 1993, Numar, 13
Iasi, Anul 1994, Numar, 10
Iasi, Anul 1995, Numar, 6
Iasi, Anul 1996, Numar, 4
Iasi, Anul 1997, Numar, 4
Iasi, Anul 1998, Numar, 4
Iasi, Anul 1999, Numar, 6
Iasi, Anul 2000, Numar, 6
Iasi, Anul 2001, Numar, 2
Iasi, Anul 2002, Numar, 6
Iasi, Anul 2003, Numar, 4
Iasi, Anul 2004, Numar, 4
Iasi, Anul 2005, Numar, 4
Iasi, Anul 2006, Numar, 5
Iasi, Anul 2007, Numar, 2
Iasi, Anul 2008, Numar, 2
Iasi, Anul 2010, Numar, 4
Iasi, Anul 2016, Numar, 1
Iasi, Anul 2017, Numar, 1
Iasi, Anul 2018, Numar, 1
Neamt, Anul 1992, Numar, 3
Neamt, Anul 1994, Numar, 3
Neamt, Anul 1995, Numar, 1
Neamt, Anul 1996, Numar, 1
Neamt, Anul 1997, Numar, 7
Neamt, Anul 1998, Numar, 11
Neamt, Anul 1999, Numar, 18
Neamt, Anul 2000, Numar, 1
Neamt, Anul 2001, Numar, 1
Neamt, Anul 2002, Numar, 1
Neamt, Anul 2003, Numar, 2
Neamt, Anul 2009, Numar, 2
Neamt, Anul 2010, Numar, 1
Neamt, Anul 2011, Numar, 2
Neamt, Anul 2016, Numar, 1
Suceava, Anul 1992, Numar, 4
Suceava, Anul 1993, Numar, 4
Suceava, Anul 1999, Numar, 1
Suceava, Anul 2003, Numar, 1
Suceava, Anul 2008, Numar, 1
Suceava, Anul 2010, Numar, 1
Suceava, Anul 2011, Numar, 1
Suceava, Anul 2018, Numar, 1
Vaslui, Anul 1992, Numar, 6
Vaslui, Anul 1993, Numar, 8
Vaslui, Anul 1994, Numar, 6
Vaslui, Anul 1995, Numar, 13
Vaslui, Anul 1996, Numar, 5
Vaslui, Anul 1997, Numar, 9
Vaslui, Anul 1998, Numar, 11
Vaslui, Anul 1999, Numar, 16
Vaslui, Anul 2000, Numar, 2
Vaslui, Anul 2001, Numar, 1
Vaslui, Anul 2002, Numar, 4
Vaslui, Anul 2003, Numar, 2
Vaslui, Anul 2004, Numar, 3
Vaslui, Anul 2005, Numar, 1
Vaslui, Anul 2006, Numar, 5
Vaslui, Anul 2007, Numar, 6
Vaslui, Anul 2008, Numar, 1
Vaslui, Anul 2015, Numar, 1
Vaslui, Anul 2019, Numar, 1
Vaslui, Anul 2020, Numar, 0
Vaslui, Anul 2021, Numar, 0
Braila, Anul 1992, Numar, 2
Braila, Anul 1993, Numar, 7
Braila, Anul 1994, Numar, 11
Braila, Anul 1995, Numar, 6
Braila, Anul 1996, Numar, 3
Braila, Anul 1997, Numar, 4
Braila, Anul 1998, Numar, 3
Braila, Anul 1999, Numar, 5
Braila, Anul 2000, Numar, 2
Braila, Anul 2001, Numar, 1
Braila, Anul 2002, Numar, 3
Braila, Anul 2003, Numar, 2
Braila, Anul 2004, Numar, 2
Braila, Anul 2006, Numar, 1
Braila, Anul 2007, Numar, 1
Braila, Anul 2008, Numar, 2
Braila, Anul 2009, Numar, 1
Braila, Anul 2010, Numar, 1
Braila, Anul 2012, Numar, 1
Braila, Anul 2014, Numar, 1
Braila, Anul 2015, Numar, 1
Braila, Anul 2016, Numar, 1
Braila, Anul 2018, Numar, 1
Buzau, Anul 1992, Numar, 2
Buzau, Anul 1993, Numar, 10
Buzau, Anul 1994, Numar, 11
Buzau, Anul 1995, Numar, 7
Buzau, Anul 1996, Numar, 10
Buzau, Anul 1997, Numar, 2
Buzau, Anul 1998, Numar, 11
Buzau, Anul 1999, Numar, 15
Buzau, Anul 2000, Numar, 5
Buzau, Anul 2001, Numar, 1
Buzau, Anul 2002, Numar, 1
Buzau, Anul 2003, Numar, 2
Buzau, Anul 2004, Numar, 3
Buzau, Anul 2005, Numar, 1
Buzau, Anul 2006, Numar, 2
Buzau, Anul 2007, Numar, 1
Buzau, Anul 2008, Numar, 1
Buzau, Anul 2009, Numar, 2
Buzau, Anul 2010, Numar, 1
Buzau, Anul 2017, Numar, 1
Constanta, Anul 1992, Numar, 6
Constanta, Anul 1993, Numar, 11
Constanta, Anul 1994, Numar, 26
Constanta, Anul 1995, Numar, 22
Constanta, Anul 1996, Numar, 23
Constanta, Anul 1997, Numar, 15
Constanta, Anul 1998, Numar, 16
Constanta, Anul 1999, Numar, 20
Constanta, Anul 2000, Numar, 7
Constanta, Anul 2001, Numar, 6
Constanta, Anul 2002, Numar, 6
Constanta, Anul 2003, Numar, 1
Constanta, Anul 2004, Numar, 5
Constanta, Anul 2005, Numar, 6
Constanta, Anul 2006, Numar, 4
Constanta, Anul 2007, Numar, 4
Constanta, Anul 2008, Numar, 4
Constanta, Anul 2009, Numar, 6
Constanta, Anul 2010, Numar, 2
Constanta, Anul 2011, Numar, 2
Constanta, Anul 2012, Numar, 1
Constanta, Anul 2013, Numar, 1
Constanta, Anul 2014, Numar, 2
Constanta, Anul 2016, Numar, 2
Constanta, Anul 2017, Numar, 4
Constanta, Anul 2018, Numar, 2
Constanta, Anul 2019, Numar, 2
Constanta, Anul 2020, Numar, 0
