Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar, Valoare
Constanta, Anul 2021, Numar, 0
Galati, Anul 1992, Numar, 3
Galati, Anul 1993, Numar, 4
Galati, Anul 1994, Numar, 5
Galati, Anul 1995, Numar, 2
Galati, Anul 1996, Numar, 2
Galati, Anul 1997, Numar, 3
Galati, Anul 1998, Numar, 3
Galati, Anul 1999, Numar, 7
Galati, Anul 2000, Numar, 7
Galati, Anul 2001, Numar, 1
Galati, Anul 2002, Numar, 1
Galati, Anul 2003, Numar, 5
Galati, Anul 2004, Numar, 2
Galati, Anul 2005, Numar, 5
Galati, Anul 2006, Numar, 4
Galati, Anul 2007, Numar, 4
Galati, Anul 2008, Numar, 3
Galati, Anul 2009, Numar, 3
Galati, Anul 2010, Numar, 3
Galati, Anul 2011, Numar, 5
Galati, Anul 2012, Numar, 1
Galati, Anul 2015, Numar, 1
Galati, Anul 2016, Numar, 1
Galati, Anul 2019, Numar, 1
Galati, Anul 2020, Numar, 1
Galati, Anul 2021, Numar, 0
Tulcea, Anul 1992, Numar, 3
Tulcea, Anul 1993, Numar, 11
Tulcea, Anul 1994, Numar, 5
Tulcea, Anul 1995, Numar, 4
Tulcea, Anul 1996, Numar, 7
Tulcea, Anul 1998, Numar, 5
Tulcea, Anul 1999, Numar, 8
Tulcea, Anul 2000, Numar, 4
Tulcea, Anul 2001, Numar, 1
Tulcea, Anul 2002, Numar, 1
Tulcea, Anul 2003, Numar, 2
Tulcea, Anul 2004, Numar, 1
Tulcea, Anul 2007, Numar, 6
Tulcea, Anul 2008, Numar, 1
Tulcea, Anul 2009, Numar, 1
Tulcea, Anul 2010, Numar, 1
Tulcea, Anul 2012, Numar, 1
Tulcea, Anul 2013, Numar, 1
Tulcea, Anul 2014, Numar, 1
Tulcea, Anul 2015, Numar, 2
Vrancea, Anul 1992, Numar, 7
Vrancea, Anul 1993, Numar, 7
Vrancea, Anul 1994, Numar, 9
Vrancea, Anul 1995, Numar, 3
Vrancea, Anul 1996, Numar, 4
Vrancea, Anul 1997, Numar, 5
Vrancea, Anul 1998, Numar, 11
Vrancea, Anul 1999, Numar, 7
Vrancea, Anul 2000, Numar, 3
Vrancea, Anul 2001, Numar, 1
Vrancea, Anul 2002, Numar, 3
Vrancea, Anul 2003, Numar, 1
Vrancea, Anul 2005, Numar, 1
Vrancea, Anul 2014, Numar, 1
Vrancea, Anul 2015, Numar, 2
Arges, Anul 1993, Numar, 2
Arges, Anul 1994, Numar, 4
Arges, Anul 1995, Numar, 7
Arges, Anul 1996, Numar, 10
Arges, Anul 1997, Numar, 6
Arges, Anul 1998, Numar, 11
Arges, Anul 1999, Numar, 28
Arges, Anul 2000, Numar, 6
Arges, Anul 2001, Numar, 6
Arges, Anul 2002, Numar, 3
Arges, Anul 2003, Numar, 3
Arges, Anul 2004, Numar, 1
Arges, Anul 2005, Numar, 4
Arges, Anul 2006, Numar, 4
Arges, Anul 2007, Numar, 6
Arges, Anul 2008, Numar, 6
Arges, Anul 2009, Numar, 5
Arges, Anul 2010, Numar, 4
Arges, Anul 2012, Numar, 2
Arges, Anul 2013, Numar, 1
Arges, Anul 2015, Numar, 4
Arges, Anul 2016, Numar, 2
Arges, Anul 2017, Numar, 2
Arges, Anul 2018, Numar, 1
Arges, Anul 2019, Numar, 3
Arges, Anul 2020, Numar, 0
Arges, Anul 2021, Numar, 0
Calarasi, Anul 1992, Numar, 2
Calarasi, Anul 1993, Numar, 3
Calarasi, Anul 1994, Numar, 5
Calarasi, Anul 1995, Numar, 7
Calarasi, Anul 1997, Numar, 6
Calarasi, Anul 1998, Numar, 4
Calarasi, Anul 1999, Numar, 6
Calarasi, Anul 2000, Numar, 1
Calarasi, Anul 2001, Numar, 1
Calarasi, Anul 2002, Numar, 1
Calarasi, Anul 2003, Numar, 1
Calarasi, Anul 2004, Numar, 2
Calarasi, Anul 2005, Numar, 1
Calarasi, Anul 2006, Numar, 2
Calarasi, Anul 2007, Numar, 4
Calarasi, Anul 2008, Numar, 1
Calarasi, Anul 2010, Numar, 1
Calarasi, Anul 2019, Numar, 1
Calarasi, Anul 2020, Numar, 0
Calarasi, Anul 2021, Numar, 0
Dambovita, Anul 1995, Numar, 1
Dambovita, Anul 1996, Numar, 1
Dambovita, Anul 1997, Numar, 10
Dambovita, Anul 1998, Numar, 14
Dambovita, Anul 1999, Numar, 17
Dambovita, Anul 2000, Numar, 2
Dambovita, Anul 2001, Numar, 1
Dambovita, Anul 2002, Numar, 6
Dambovita, Anul 2003, Numar, 4
Dambovita, Anul 2004, Numar, 1
Dambovita, Anul 2005, Numar, 5
Dambovita, Anul 2006, Numar, 7
Dambovita, Anul 2007, Numar, 5
Dambovita, Anul 2008, Numar, 3
Dambovita, Anul 2009, Numar, 2
Dambovita, Anul 2010, Numar, 2
Dambovita, Anul 2013, Numar, 4
Dambovita, Anul 2014, Numar, 4
Dambovita, Anul 2015, Numar, 1
Dambovita, Anul 2016, Numar, 4
Dambovita, Anul 2017, Numar, 1
Dambovita, Anul 2018, Numar, 2
Dambovita, Anul 2019, Numar, 1
Dambovita, Anul 2020, Numar, 1
Dambovita, Anul 2021, Numar, 1
Giurgiu, Anul 1992, Numar, 1
Giurgiu, Anul 1995, Numar, 1
Giurgiu, Anul 1997, Numar, 1
Giurgiu, Anul 1998, Numar, 4
Giurgiu, Anul 1999, Numar, 8
Giurgiu, Anul 2000, Numar, 2
Giurgiu, Anul 2013, Numar, 1
Ialomita, Anul 1992, Numar, 3
Ialomita, Anul 1994, Numar, 1
Ialomita, Anul 1995, Numar, 1
Ialomita, Anul 1996, Numar, 1
Ialomita, Anul 1998, Numar, 1
Ialomita, Anul 1999, Numar, 11
Ialomita, Anul 2000, Numar, 4
Ialomita, Anul 2001, Numar, 2
Ialomita, Anul 2002, Numar, 1
Ialomita, Anul 2005, Numar, 1
Ialomita, Anul 2006, Numar, 2
Ialomita, Anul 2008, Numar, 3
Prahova, Anul 1992, Numar, 3
Prahova, Anul 1993, Numar, 10
Prahova, Anul 1994, Numar, 4
Prahova, Anul 1995, Numar, 6
Prahova, Anul 1996, Numar, 14
Prahova, Anul 1997, Numar, 6
Prahova, Anul 1998, Numar, 11
Prahova, Anul 1999, Numar, 22
Prahova, Anul 2000, Numar, 6
Prahova, Anul 2001, Numar, 8
Prahova, Anul 2002, Numar, 2
Prahova, Anul 2003, Numar, 11
Prahova, Anul 2004, Numar, 3
Prahova, Anul 2005, Numar, 5
Prahova, Anul 2006, Numar, 5
Prahova, Anul 2007, Numar, 4
Prahova, Anul 2008, Numar, 4
Prahova, Anul 2009, Numar, 3
Prahova, Anul 2010, Numar, 9
Prahova, Anul 2011, Numar, 1
Prahova, Anul 2012, Numar, 3
Prahova, Anul 2013, Numar, 1
Prahova, Anul 2014, Numar, 2
Prahova, Anul 2016, Numar, 1
Prahova, Anul 2017, Numar, 2
Prahova, Anul 2018, Numar, 3
Prahova, Anul 2019, Numar, 1
Prahova, Anul 2020, Numar, 0
Prahova, Anul 2021, Numar, 0
Teleorman, Anul 1992, Numar, 2
Teleorman, Anul 1993, Numar, 4
Teleorman, Anul 1994, Numar, 13
Teleorman, Anul 1995, Numar, 8
Teleorman, Anul 1996, Numar, 7
Teleorman, Anul 1998, Numar, 10
Teleorman, Anul 1999, Numar, 14
Teleorman, Anul 2000, Numar, 4
Teleorman, Anul 2001, Numar, 2
Teleorman, Anul 2002, Numar, 4
Teleorman, Anul 2003, Numar, 1
Teleorman, Anul 2004, Numar, 2
Teleorman, Anul 2005, Numar, 2
Teleorman, Anul 2006, Numar, 2
Teleorman, Anul 2007, Numar, 1
Teleorman, Anul 2008, Numar, 1
Teleorman, Anul 2009, Numar, 3
Teleorman, Anul 2010, Numar, 1
Ilfov, Anul 2008, Numar, 3
Ilfov, Anul 2009, Numar, 3
Ilfov, Anul 2012, Numar, 1
Ilfov, Anul 2015, Numar, 1
Ilfov, Anul 2016, Numar, 1
Municipiul Bucuresti, Anul 2008, Numar, 29
Municipiul Bucuresti, Anul 2009, Numar, 30
Municipiul Bucuresti, Anul 2010, Numar, 15
Municipiul Bucuresti, Anul 2011, Numar, 14
Municipiul Bucuresti, Anul 2012, Numar, 2
Municipiul Bucuresti, Anul 2013, Numar, 2
Municipiul Bucuresti, Anul 2014, Numar, 2
Municipiul Bucuresti, Anul 2015, Numar, 7
Municipiul Bucuresti, Anul 2016, Numar, 6
Municipiul Bucuresti, Anul 2017, Numar, 3
Municipiul Bucuresti, Anul 2018, Numar, 8
Municipiul Bucuresti, Anul 2019, Numar, 2
Municipiul Bucuresti, Anul 2020, Numar, 2
Municipiul Bucuresti, Anul 2021, Numar, 1
Dolj, Anul 1992, Numar, 6
Dolj, Anul 1993, Numar, 29
Dolj, Anul 1994, Numar, 33
Dolj, Anul 1995, Numar, 12
Dolj, Anul 1996, Numar, 11
Dolj, Anul 1997, Numar, 13
Dolj, Anul 1998, Numar, 9
Dolj, Anul 1999, Numar, 30
Dolj, Anul 2000, Numar, 2
Dolj, Anul 2003, Numar, 2
Dolj, Anul 2004, Numar, 1
Dolj, Anul 2005, Numar, 1
Dolj, Anul 2008, Numar, 5
Dolj, Anul 2009, Numar, 2
Dolj, Anul 2010, Numar, 1
Gorj, Anul 1992, Numar, 3
Gorj, Anul 1993, Numar, 8
Gorj, Anul 1994, Numar, 10
Gorj, Anul 1995, Numar, 11
Gorj, Anul 1996, Numar, 9
Gorj, Anul 1997, Numar, 5
Gorj, Anul 1998, Numar, 6
Gorj, Anul 1999, Numar, 11
Gorj, Anul 2000, Numar, 1
Gorj, Anul 2001, Numar, 4
Gorj, Anul 2002, Numar, 1
Gorj, Anul 2003, Numar, 1
Gorj, Anul 2004, Numar, 1
Gorj, Anul 2008, Numar, 1
Gorj, Anul 2010, Numar, 1
Gorj, Anul 2012, Numar, 1
Gorj, Anul 2015, Numar, 1
Mehedinti, Anul 1992, Numar, 2
Mehedinti, Anul 1993, Numar, 4
Mehedinti, Anul 1996, Numar, 2
Mehedinti, Anul 1997, Numar, 1
Mehedinti, Anul 1998, Numar, 1
Mehedinti, Anul 1999, Numar, 6
Mehedinti, Anul 2001, Numar, 3
Mehedinti, Anul 2002, Numar, 2
Mehedinti, Anul 2003, Numar, 2
Mehedinti, Anul 2005, Numar, 2
Mehedinti, Anul 2008, Numar, 4
Mehedinti, Anul 2010, Numar, 1
Olt, Anul 1992, Numar, 2
Olt, Anul 1993, Numar, 6
Olt, Anul 1994, Numar, 3
Olt, Anul 1995, Numar, 5
Olt, Anul 1997, Numar, 1
Olt, Anul 1998, Numar, 2
Olt, Anul 1999, Numar, 11
Olt, Anul 2000, Numar, 3
Olt, Anul 2001, Numar, 3
Olt, Anul 2002, Numar, 1
Olt, Anul 2003, Numar, 2
Olt, Anul 2004, Numar, 1
Olt, Anul 2005, Numar, 1
Olt, Anul 2006, Numar, 1
Olt, Anul 2008, Numar, 2
Olt, Anul 2010, Numar, 2
Olt, Anul 2019, Numar, 1
Olt, Anul 2020, Numar, 0
Olt, Anul 2021, Numar, 0
Valcea, Anul 1992, Numar, 4
Valcea, Anul 1993, Numar, 3
Valcea, Anul 1994, Numar, 3
Valcea, Anul 1995, Numar, 2
Valcea, Anul 1996, Numar, 2
Valcea, Anul 1998, Numar, 4
Valcea, Anul 1999, Numar, 7
Valcea, Anul 2000, Numar, 1
Valcea, Anul 2001, Numar, 3
Valcea, Anul 2002, Numar, 3
Valcea, Anul 2003, Numar, 1
Valcea, Anul 2004, Numar, 2
Valcea, Anul 2005, Numar, 2
Valcea, Anul 2008, Numar, 1
Valcea, Anul 2009, Numar, 1
Valcea, Anul 2010, Numar, 1
Valcea, Anul 2011, Numar, 1
Valcea, Anul 2013, Numar, 1
Valcea, Anul 2019, Numar, 1
Valcea, Anul 2020, Numar, 0
Valcea, Anul 2021, Numar, 0
Arad, Anul 1992, Numar, 4
Arad, Anul 1993, Numar, 9
Arad, Anul 1994, Numar, 21
Arad, Anul 1995, Numar, 20
Arad, Anul 1996, Numar, 13
Arad, Anul 1997, Numar, 9
Arad, Anul 1998, Numar, 6
Arad, Anul 1999, Numar, 18
Arad, Anul 2000, Numar, 2
Arad, Anul 2001, Numar, 2
Arad, Anul 2002, Numar, 2
Arad, Anul 2003, Numar, 3
Arad, Anul 2004, Numar, 2
Arad, Anul 2005, Numar, 1
Arad, Anul 2006, Numar, 1
Arad, Anul 2007, Numar, 3
Arad, Anul 2008, Numar, 1
Arad, Anul 2010, Numar, 1
Arad, Anul 2012, Numar, 1
Arad, Anul 2014, Numar, 1
Arad, Anul 2017, Numar, 1
Arad, Anul 2019, Numar, 1
Arad, Anul 2020, Numar, 0
Arad, Anul 2021, Numar, 0
Caras-Severin, Anul 1992, Numar, 9
Caras-Severin, Anul 1993, Numar, 2
Caras-Severin, Anul 1994, Numar, 6
Caras-Severin, Anul 1995, Numar, 5
Caras-Severin, Anul 1996, Numar, 1
Caras-Severin, Anul 1997, Numar, 1
Caras-Severin, Anul 1999, Numar, 8
Caras-Severin, Anul 2000, Numar, 4
Caras-Severin, Anul 2010, Numar, 1
Caras-Severin, Anul 2016, Numar, 1
Caras-Severin, Anul 2019, Numar, 1
Caras-Severin, Anul 2020, Numar, 0
Caras-Severin, Anul 2021, Numar, 0
Hunedoara, Anul 1992, Numar, 10
Hunedoara, Anul 1993, Numar, 9
Hunedoara, Anul 1994, Numar, 20
Hunedoara, Anul 1995, Numar, 13
Hunedoara, Anul 1996, Numar, 10
Hunedoara, Anul 1997, Numar, 20
Hunedoara, Anul 1998, Numar, 15
Hunedoara, Anul 1999, Numar, 38
Hunedoara, Anul 2000, Numar, 3
Hunedoara, Anul 2001, Numar, 4
Hunedoara, Anul 2002, Numar, 1
Hunedoara, Anul 2003, Numar, 7
Hunedoara, Anul 2004, Numar, 2
Hunedoara, Anul 2005, Numar, 2
Hunedoara, Anul 2006, Numar, 1
Hunedoara, Anul 2007, Numar, 1
Hunedoara, Anul 2008, Numar, 4
Hunedoara, Anul 2009, Numar, 5
Hunedoara, Anul 2010, Numar, 2
Hunedoara, Anul 2011, Numar, 3
Hunedoara, Anul 2012, Numar, 1
Hunedoara, Anul 2013, Numar, 6
Hunedoara, Anul 2014, Numar, 1
Hunedoara, Anul 2015, Numar, 7
Hunedoara, Anul 2016, Numar, 3
Hunedoara, Anul 2017, Numar, 1
Hunedoara, Anul 2019, Numar, 1
Hunedoara, Anul 2020, Numar, 0
Hunedoara, Anul 2021, Numar, 0
Timis, Anul 1994, Numar, 12
Timis, Anul 1995, Numar, 17
Timis, Anul 1996, Numar, 15
Timis, Anul 1997, Numar, 17
Timis, Anul 1998, Numar, 26
Timis, Anul 1999, Numar, 26
Timis, Anul 2000, Numar, 4
Timis, Anul 2001, Numar, 4
Timis, Anul 2002, Numar, 6
Timis, Anul 2003, Numar, 15
Timis, Anul 2004, Numar, 3
Timis, Anul 2005, Numar, 5
Timis, Anul 2006, Numar, 2
Timis, Anul 2007, Numar, 5
Timis, Anul 2008, Numar, 3
Timis, Anul 2009, Numar, 3
Timis, Anul 2010, Numar, 2
Timis, Anul 2012, Numar, 1
Timis, Anul 2014, Numar, 1
Timis, Anul 2016, Numar, 1
Timis, Anul 2018, Numar, 3
