Sexe, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar persoane, Valoare
Total, Regiunea NORD-VEST, Anul 1991, Numar persoane, 6754
Total, Regiunea NORD-VEST, Anul 1992, Numar persoane, 5593
Total, Regiunea NORD-VEST, Anul 1993, Numar persoane, 2752
Total, Regiunea NORD-VEST, Anul 1994, Numar persoane, 2532
Total, Regiunea NORD-VEST, Anul 1995, Numar persoane, 4070
Total, Regiunea NORD-VEST, Anul 1996, Numar persoane, 3311
Total, Regiunea NORD-VEST, Anul 1997, Numar persoane, 3003
Total, Regiunea NORD-VEST, Anul 1998, Numar persoane, 2142
Total, Regiunea NORD-VEST, Anul 1999, Numar persoane, 1657
Total, Regiunea NORD-VEST, Anul 2000, Numar persoane, 2271
Total, Regiunea NORD-VEST, Anul 2001, Numar persoane, 1569
Total, Regiunea NORD-VEST, Anul 2002, Numar persoane, 1536
Total, Regiunea NORD-VEST, Anul 2003, Numar persoane, 1893
Total, Regiunea NORD-VEST, Anul 2004, Numar persoane, 2270
Total, Regiunea NORD-VEST, Anul 2005, Numar persoane, 1595
Total, Regiunea NORD-VEST, Anul 2006, Numar persoane, 1876
Total, Regiunea NORD-VEST, Anul 2007, Numar persoane, 1045
Total, Regiunea NORD-VEST, Anul 2008, Numar persoane, 1137
Total, Regiunea NORD-VEST, Anul 2009, Numar persoane, 1284
Total, Regiunea NORD-VEST, Anul 2010, Numar persoane, 992
Total, Regiunea NORD-VEST, Anul 2011, Numar persoane, 1757
Total, Regiunea NORD-VEST, Anul 2012, Numar persoane, 1766
Total, Regiunea NORD-VEST, Anul 2013, Numar persoane, 1848
Total, Regiunea NORD-VEST, Anul 2014, Numar persoane, 1301
Total, Regiunea NORD-VEST, Anul 2015, Numar persoane, 1831
Total, Regiunea NORD-VEST, Anul 2016, Numar persoane, 2523
Total, Regiunea NORD-VEST, Anul 2017, Numar persoane, 2482
Total, Regiunea NORD-VEST, Anul 2018, Numar persoane, 2896
Total, Regiunea NORD-VEST, Anul 2019, Numar persoane, 2695
Total, Regiunea NORD-VEST, Anul 2020, Numar persoane, 1906
Total, Regiunea NORD-VEST, Anul 2021, Numar persoane, 3301
Total, Regiunea NORD-VEST, Anul 2022, Numar persoane, 4272
Total, Regiunea CENTRU, Anul 1991, Numar persoane, 15907
Total, Regiunea CENTRU, Anul 1992, Numar persoane, 10991
Total, Regiunea CENTRU, Anul 1993, Numar persoane, 5338
Total, Regiunea CENTRU, Anul 1994, Numar persoane, 3819
Total, Regiunea CENTRU, Anul 1995, Numar persoane, 5709
Total, Regiunea CENTRU, Anul 1996, Numar persoane, 3971
Total, Regiunea CENTRU, Anul 1997, Numar persoane, 4071
Total, Regiunea CENTRU, Anul 1998, Numar persoane, 2683
Total, Regiunea CENTRU, Anul 1999, Numar persoane, 1964
Total, Regiunea CENTRU, Anul 2000, Numar persoane, 2640
Total, Regiunea CENTRU, Anul 2001, Numar persoane, 1703
Total, Regiunea CENTRU, Anul 2002, Numar persoane, 1628
Total, Regiunea CENTRU, Anul 2003, Numar persoane, 2219
Total, Regiunea CENTRU, Anul 2004, Numar persoane, 2958
Total, Regiunea CENTRU, Anul 2005, Numar persoane, 2164
Total, Regiunea CENTRU, Anul 2006, Numar persoane, 2739
Total, Regiunea CENTRU, Anul 2007, Numar persoane, 1570
Total, Regiunea CENTRU, Anul 2008, Numar persoane, 1504
Total, Regiunea CENTRU, Anul 2009, Numar persoane, 1689
Total, Regiunea CENTRU, Anul 2010, Numar persoane, 1163
Total, Regiunea CENTRU, Anul 2011, Numar persoane, 1921
Total, Regiunea CENTRU, Anul 2012, Numar persoane, 1776
Total, Regiunea CENTRU, Anul 2013, Numar persoane, 1870
Total, Regiunea CENTRU, Anul 2014, Numar persoane, 1345
Total, Regiunea CENTRU, Anul 2015, Numar persoane, 1794
Total, Regiunea CENTRU, Anul 2016, Numar persoane, 2590
Total, Regiunea CENTRU, Anul 2017, Numar persoane, 2602
Total, Regiunea CENTRU, Anul 2018, Numar persoane, 3043
Total, Regiunea CENTRU, Anul 2019, Numar persoane, 2810
Total, Regiunea CENTRU, Anul 2020, Numar persoane, 2087
Total, Regiunea CENTRU, Anul 2021, Numar persoane, 3418
Total, Regiunea CENTRU, Anul 2022, Numar persoane, 4450
Total, Regiunea NORD-EST, Anul 1991, Numar persoane, 1949
Total, Regiunea NORD-EST, Anul 1992, Numar persoane, 1015
Total, Regiunea NORD-EST, Anul 1993, Numar persoane, 558
Total, Regiunea NORD-EST, Anul 1994, Numar persoane, 711
Total, Regiunea NORD-EST, Anul 1995, Numar persoane, 1241
Total, Regiunea NORD-EST, Anul 1996, Numar persoane, 1315
Total, Regiunea NORD-EST, Anul 1997, Numar persoane, 1596
Total, Regiunea NORD-EST, Anul 1998, Numar persoane, 1450
Total, Regiunea NORD-EST, Anul 1999, Numar persoane, 1216
Total, Regiunea NORD-EST, Anul 2000, Numar persoane, 1837
Total, Regiunea NORD-EST, Anul 2001, Numar persoane, 1667
Total, Regiunea NORD-EST, Anul 2002, Numar persoane, 1140
Total, Regiunea NORD-EST, Anul 2003, Numar persoane, 1495
Total, Regiunea NORD-EST, Anul 2004, Numar persoane, 1853
Total, Regiunea NORD-EST, Anul 2005, Numar persoane, 1852
Total, Regiunea NORD-EST, Anul 2006, Numar persoane, 2556
Total, Regiunea NORD-EST, Anul 2007, Numar persoane, 1522
Total, Regiunea NORD-EST, Anul 2008, Numar persoane, 1412
Total, Regiunea NORD-EST, Anul 2009, Numar persoane, 1593
Total, Regiunea NORD-EST, Anul 2010, Numar persoane, 1302
Total, Regiunea NORD-EST, Anul 2011, Numar persoane, 2972
Total, Regiunea NORD-EST, Anul 2012, Numar persoane, 3027
Total, Regiunea NORD-EST, Anul 2013, Numar persoane, 2742
Total, Regiunea NORD-EST, Anul 2014, Numar persoane, 1964
Total, Regiunea NORD-EST, Anul 2015, Numar persoane, 2729
Total, Regiunea NORD-EST, Anul 2016, Numar persoane, 4197
Total, Regiunea NORD-EST, Anul 2017, Numar persoane, 4408
Total, Regiunea NORD-EST, Anul 2018, Numar persoane, 5486
Total, Regiunea NORD-EST, Anul 2019, Numar persoane, 5945
Total, Regiunea NORD-EST, Anul 2020, Numar persoane, 4976
Total, Regiunea NORD-EST, Anul 2021, Numar persoane, 8492
Total, Regiunea NORD-EST, Anul 2022, Numar persoane, 13342
Total, Regiunea SUD-EST, Anul 1991, Numar persoane, 1776
Total, Regiunea SUD-EST, Anul 1992, Numar persoane, 873
Total, Regiunea SUD-EST, Anul 1993, Numar persoane, 652
Total, Regiunea SUD-EST, Anul 1994, Numar persoane, 778
Total, Regiunea SUD-EST, Anul 1995, Numar persoane, 1186
Total, Regiunea SUD-EST, Anul 1996, Numar persoane, 1113
Total, Regiunea SUD-EST, Anul 1997, Numar persoane, 1202
Total, Regiunea SUD-EST, Anul 1998, Numar persoane, 1005
Total, Regiunea SUD-EST, Anul 1999, Numar persoane, 857
Total, Regiunea SUD-EST, Anul 2000, Numar persoane, 1213
Total, Regiunea SUD-EST, Anul 2001, Numar persoane, 813
Total, Regiunea SUD-EST, Anul 2002, Numar persoane, 632
Total, Regiunea SUD-EST, Anul 2003, Numar persoane, 826
Total, Regiunea SUD-EST, Anul 2004, Numar persoane, 1039
Total, Regiunea SUD-EST, Anul 2005, Numar persoane, 1160
Total, Regiunea SUD-EST, Anul 2006, Numar persoane, 1360
Total, Regiunea SUD-EST, Anul 2007, Numar persoane, 863
Total, Regiunea SUD-EST, Anul 2008, Numar persoane, 881
Total, Regiunea SUD-EST, Anul 2009, Numar persoane, 1038
Total, Regiunea SUD-EST, Anul 2010, Numar persoane, 830
Total, Regiunea SUD-EST, Anul 2011, Numar persoane, 1551
Total, Regiunea SUD-EST, Anul 2012, Numar persoane, 1620
Total, Regiunea SUD-EST, Anul 2013, Numar persoane, 1894
Total, Regiunea SUD-EST, Anul 2014, Numar persoane, 1481
Total, Regiunea SUD-EST, Anul 2015, Numar persoane, 1823
Total, Regiunea SUD-EST, Anul 2016, Numar persoane, 2946
Total, Regiunea SUD-EST, Anul 2017, Numar persoane, 3034
Total, Regiunea SUD-EST, Anul 2018, Numar persoane, 3639
Total, Regiunea SUD-EST, Anul 2019, Numar persoane, 3564
Total, Regiunea SUD-EST, Anul 2020, Numar persoane, 2713
Total, Regiunea SUD-EST, Anul 2021, Numar persoane, 4467
Total, Regiunea SUD-EST, Anul 2022, Numar persoane, 6280
Total, Regiunea SUD-MUNTENIA, Anul 1991, Numar persoane, 2188
Total, Regiunea SUD-MUNTENIA, Anul 1992, Numar persoane, 614
Total, Regiunea SUD-MUNTENIA, Anul 1993, Numar persoane, 420
Total, Regiunea SUD-MUNTENIA, Anul 1994, Numar persoane, 540
Total, Regiunea SUD-MUNTENIA, Anul 1995, Numar persoane, 1052
Total, Regiunea SUD-MUNTENIA, Anul 1996, Numar persoane, 1087
Total, Regiunea SUD-MUNTENIA, Anul 1997, Numar persoane, 971
Total, Regiunea SUD-MUNTENIA, Anul 1998, Numar persoane, 750
Total, Regiunea SUD-MUNTENIA, Anul 1999, Numar persoane, 690
Total, Regiunea SUD-MUNTENIA, Anul 2000, Numar persoane, 1039
Total, Regiunea SUD-MUNTENIA, Anul 2001, Numar persoane, 668
Total, Regiunea SUD-MUNTENIA, Anul 2002, Numar persoane, 360
Total, Regiunea SUD-MUNTENIA, Anul 2003, Numar persoane, 538
Total, Regiunea SUD-MUNTENIA, Anul 2004, Numar persoane, 578
Total, Regiunea SUD-MUNTENIA, Anul 2005, Numar persoane, 453
Total, Regiunea SUD-MUNTENIA, Anul 2006, Numar persoane, 663
Total, Regiunea SUD-MUNTENIA, Anul 2007, Numar persoane, 507
Total, Regiunea SUD-MUNTENIA, Anul 2008, Numar persoane, 549
Total, Regiunea SUD-MUNTENIA, Anul 2009, Numar persoane, 644
Total, Regiunea SUD-MUNTENIA, Anul 2010, Numar persoane, 602
Total, Regiunea SUD-MUNTENIA, Anul 2011, Numar persoane, 1107
Total, Regiunea SUD-MUNTENIA, Anul 2012, Numar persoane, 1414
Total, Regiunea SUD-MUNTENIA, Anul 2013, Numar persoane, 1646
Total, Regiunea SUD-MUNTENIA, Anul 2014, Numar persoane, 1214
Total, Regiunea SUD-MUNTENIA, Anul 2015, Numar persoane, 1590
Total, Regiunea SUD-MUNTENIA, Anul 2016, Numar persoane, 2393
Total, Regiunea SUD-MUNTENIA, Anul 2017, Numar persoane, 2351
Total, Regiunea SUD-MUNTENIA, Anul 2018, Numar persoane, 2816
Total, Regiunea SUD-MUNTENIA, Anul 2019, Numar persoane, 2664
Total, Regiunea SUD-MUNTENIA, Anul 2020, Numar persoane, 2080
Total, Regiunea SUD-MUNTENIA, Anul 2021, Numar persoane, 3000
Total, Regiunea SUD-MUNTENIA, Anul 2022, Numar persoane, 4207
Total, Regiunea BUCURESTI - ILFOV, Anul 1991, Numar persoane, 4032
Total, Regiunea BUCURESTI - ILFOV, Anul 1992, Numar persoane, 4381
Total, Regiunea BUCURESTI - ILFOV, Anul 1993, Numar persoane, 2523
Total, Regiunea BUCURESTI - ILFOV, Anul 1994, Numar persoane, 3678
Total, Regiunea BUCURESTI - ILFOV, Anul 1995, Numar persoane, 5916
Total, Regiunea BUCURESTI - ILFOV, Anul 1996, Numar persoane, 5266
Total, Regiunea BUCURESTI - ILFOV, Anul 1997, Numar persoane, 4045
Total, Regiunea BUCURESTI - ILFOV, Anul 1998, Numar persoane, 6376
Total, Regiunea BUCURESTI - ILFOV, Anul 1999, Numar persoane, 4014
Total, Regiunea BUCURESTI - ILFOV, Anul 2000, Numar persoane, 2913
Total, Regiunea BUCURESTI - ILFOV, Anul 2001, Numar persoane, 1841
Total, Regiunea BUCURESTI - ILFOV, Anul 2002, Numar persoane, 1431
Total, Regiunea BUCURESTI - ILFOV, Anul 2003, Numar persoane, 1792
Total, Regiunea BUCURESTI - ILFOV, Anul 2004, Numar persoane, 2057
Total, Regiunea BUCURESTI - ILFOV, Anul 2005, Numar persoane, 1808
Total, Regiunea BUCURESTI - ILFOV, Anul 2006, Numar persoane, 2440
Total, Regiunea BUCURESTI - ILFOV, Anul 2007, Numar persoane, 1643
Total, Regiunea BUCURESTI - ILFOV, Anul 2008, Numar persoane, 1567
Total, Regiunea BUCURESTI - ILFOV, Anul 2009, Numar persoane, 1936
Total, Regiunea BUCURESTI - ILFOV, Anul 2010, Numar persoane, 1456
Total, Regiunea BUCURESTI - ILFOV, Anul 2011, Numar persoane, 6106
Total, Regiunea BUCURESTI - ILFOV, Anul 2012, Numar persoane, 5479
Total, Regiunea BUCURESTI - ILFOV, Anul 2013, Numar persoane, 6148
Total, Regiunea BUCURESTI - ILFOV, Anul 2014, Numar persoane, 1797
Total, Regiunea BUCURESTI - ILFOV, Anul 2015, Numar persoane, 2705
Total, Regiunea BUCURESTI - ILFOV, Anul 2016, Numar persoane, 3848
Total, Regiunea BUCURESTI - ILFOV, Anul 2017, Numar persoane, 4059
Total, Regiunea BUCURESTI - ILFOV, Anul 2018, Numar persoane, 4549
Total, Regiunea BUCURESTI - ILFOV, Anul 2019, Numar persoane, 4411
Total, Regiunea BUCURESTI - ILFOV, Anul 2020, Numar persoane, 3538
Total, Regiunea BUCURESTI - ILFOV, Anul 2021, Numar persoane, 5739
Total, Regiunea BUCURESTI - ILFOV, Anul 2022, Numar persoane, 7809
Total, Regiunea SUD-VEST OLTENIA, Anul 1991, Numar persoane, 1040
Total, Regiunea SUD-VEST OLTENIA, Anul 1992, Numar persoane, 581
Total, Regiunea SUD-VEST OLTENIA, Anul 1993, Numar persoane, 351
Total, Regiunea SUD-VEST OLTENIA, Anul 1994, Numar persoane, 396
Total, Regiunea SUD-VEST OLTENIA, Anul 1995, Numar persoane, 791
Total, Regiunea SUD-VEST OLTENIA, Anul 1996, Numar persoane, 767
Total, Regiunea SUD-VEST OLTENIA, Anul 1997, Numar persoane, 835
Total, Regiunea SUD-VEST OLTENIA, Anul 1998, Numar persoane, 614
Total, Regiunea SUD-VEST OLTENIA, Anul 1999, Numar persoane, 574
Total, Regiunea SUD-VEST OLTENIA, Anul 2000, Numar persoane, 772
Total, Regiunea SUD-VEST OLTENIA, Anul 2001, Numar persoane, 468
Total, Regiunea SUD-VEST OLTENIA, Anul 2002, Numar persoane, 306
Total, Regiunea SUD-VEST OLTENIA, Anul 2003, Numar persoane, 489
Total, Regiunea SUD-VEST OLTENIA, Anul 2004, Numar persoane, 589
Total, Regiunea SUD-VEST OLTENIA, Anul 2005, Numar persoane, 488
Total, Regiunea SUD-VEST OLTENIA, Anul 2006, Numar persoane, 617
Total, Regiunea SUD-VEST OLTENIA, Anul 2007, Numar persoane, 451
Total, Regiunea SUD-VEST OLTENIA, Anul 2008, Numar persoane, 419
Total, Regiunea SUD-VEST OLTENIA, Anul 2009, Numar persoane, 607
Total, Regiunea SUD-VEST OLTENIA, Anul 2010, Numar persoane, 449
Total, Regiunea SUD-VEST OLTENIA, Anul 2011, Numar persoane, 759
Total, Regiunea SUD-VEST OLTENIA, Anul 2012, Numar persoane, 791
Total, Regiunea SUD-VEST OLTENIA, Anul 2013, Numar persoane, 797
Total, Regiunea SUD-VEST OLTENIA, Anul 2014, Numar persoane, 681
Total, Regiunea SUD-VEST OLTENIA, Anul 2015, Numar persoane, 833
Total, Regiunea SUD-VEST OLTENIA, Anul 2016, Numar persoane, 1363
Total, Regiunea SUD-VEST OLTENIA, Anul 2017, Numar persoane, 1234
Total, Regiunea SUD-VEST OLTENIA, Anul 2018, Numar persoane, 1470
Total, Regiunea SUD-VEST OLTENIA, Anul 2019, Numar persoane, 1497
Total, Regiunea SUD-VEST OLTENIA, Anul 2020, Numar persoane, 1114
Total, Regiunea SUD-VEST OLTENIA, Anul 2021, Numar persoane, 1948
Total, Regiunea SUD-VEST OLTENIA, Anul 2022, Numar persoane, 2518
Total, Regiunea VEST, Anul 1991, Numar persoane, 10514
Total, Regiunea VEST, Anul 1992, Numar persoane, 7104
Total, Regiunea VEST, Anul 1993, Numar persoane, 5852
Total, Regiunea VEST, Anul 1994, Numar persoane, 4692
Total, Regiunea VEST, Anul 1995, Numar persoane, 5710
Total, Regiunea VEST, Anul 1996, Numar persoane, 4696
Total, Regiunea VEST, Anul 1997, Numar persoane, 4222
Total, Regiunea VEST, Anul 1998, Numar persoane, 2516
Total, Regiunea VEST, Anul 1999, Numar persoane, 1622
Total, Regiunea VEST, Anul 2000, Numar persoane, 2068
Total, Regiunea VEST, Anul 2001, Numar persoane, 1192
Total, Regiunea VEST, Anul 2002, Numar persoane, 1121
Total, Regiunea VEST, Anul 2003, Numar persoane, 1421
Total, Regiunea VEST, Anul 2004, Numar persoane, 1738
Total, Regiunea VEST, Anul 2005, Numar persoane, 1418
Total, Regiunea VEST, Anul 2006, Numar persoane, 1946
Total, Regiunea VEST, Anul 2007, Numar persoane, 1229
Total, Regiunea VEST, Anul 2008, Numar persoane, 1270
Total, Regiunea VEST, Anul 2009, Numar persoane, 1420
Total, Regiunea VEST, Anul 2010, Numar persoane, 1112
Total, Regiunea VEST, Anul 2011, Numar persoane, 2134
Total, Regiunea VEST, Anul 2012, Numar persoane, 2128
Total, Regiunea VEST, Anul 2013, Numar persoane, 2111
Total, Regiunea VEST, Anul 2014, Numar persoane, 1468
Total, Regiunea VEST, Anul 2015, Numar persoane, 1930
Total, Regiunea VEST, Anul 2016, Numar persoane, 2947
Total, Regiunea VEST, Anul 2017, Numar persoane, 2986
Total, Regiunea VEST, Anul 2018, Numar persoane, 3330
Total, Regiunea VEST, Anul 2019, Numar persoane, 3189
Total, Regiunea VEST, Anul 2020, Numar persoane, 2617
Total, Regiunea VEST, Anul 2021, Numar persoane, 3976
Total, Regiunea VEST, Anul 2022, Numar persoane, 5560
