Niveluri de educatie, Sexe, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar persoane, Valoare
Total, Total, Bihor, Anul 1990, Numar persoane, 8180
Total, Total, Bihor, Anul 1991, Numar persoane, 8195
Total, Total, Bihor, Anul 1992, Numar persoane, 8350
Total, Total, Bihor, Anul 1993, Numar persoane, 8571
Total, Total, Bihor, Anul 1994, Numar persoane, 8632
Total, Total, Bihor, Anul 1995, Numar persoane, 9053
Total, Total, Bihor, Anul 1996, Numar persoane, 9104
Total, Total, Bihor, Anul 1997, Numar persoane, 9141
Total, Total, Bihor, Anul 1998, Numar persoane, 9436
Total, Total, Bihor, Anul 1999, Numar persoane, 9383
Total, Total, Bihor, Anul 2000, Numar persoane, 9171
Total, Total, Bihor, Anul 2001, Numar persoane, 9247
Total, Total, Bihor, Anul 2002, Numar persoane, 9496
Total, Total, Bihor, Anul 2003, Numar persoane, 9423
Total, Total, Bihor, Anul 2004, Numar persoane, 9564
Total, Total, Bihor, Anul 2005, Numar persoane, 9547
Total, Total, Bihor, Anul 2006, Numar persoane, 9756
Total, Total, Bihor, Anul 2007, Numar persoane, 9442
Total, Total, Bihor, Anul 2008, Numar persoane, 9587
Total, Total, Bihor, Anul 2009, Numar persoane, 9510
Total, Total, Bihor, Anul 2010, Numar persoane, 8884
Total, Total, Bihor, Anul 2011, Numar persoane, 8873
Total, Total, Bihor, Anul 2012, Numar persoane, 8678
Total, Total, Bihor, Anul 2013, Numar persoane, 8649
Total, Total, Bihor, Anul 2014, Numar persoane, 8665
Total, Total, Bihor, Anul 2015, Numar persoane, 8296
Total, Total, Bihor, Anul 2016, Numar persoane, 8194
Total, Total, Bihor, Anul 2017, Numar persoane, 8157
Total, Total, Bihor, Anul 2018, Numar persoane, 8057
Total, Total, Bihor, Anul 2019, Numar persoane, 8068
Total, Total, Bihor, Anul 2020, Numar persoane, 7970
Total, Total, Bihor, Anul 2021, Numar persoane, 8167
Total, Total, Bistrita-Nasaud, Anul 1990, Numar persoane, 4403
Total, Total, Bistrita-Nasaud, Anul 1991, Numar persoane, 4302
Total, Total, Bistrita-Nasaud, Anul 1992, Numar persoane, 4333
Total, Total, Bistrita-Nasaud, Anul 1993, Numar persoane, 4382
Total, Total, Bistrita-Nasaud, Anul 1994, Numar persoane, 4556
Total, Total, Bistrita-Nasaud, Anul 1995, Numar persoane, 4684
Total, Total, Bistrita-Nasaud, Anul 1996, Numar persoane, 4863
Total, Total, Bistrita-Nasaud, Anul 1997, Numar persoane, 4599
Total, Total, Bistrita-Nasaud, Anul 1998, Numar persoane, 4693
Total, Total, Bistrita-Nasaud, Anul 1999, Numar persoane, 4565
Total, Total, Bistrita-Nasaud, Anul 2000, Numar persoane, 4460
Total, Total, Bistrita-Nasaud, Anul 2001, Numar persoane, 4612
Total, Total, Bistrita-Nasaud, Anul 2002, Numar persoane, 4473
Total, Total, Bistrita-Nasaud, Anul 2003, Numar persoane, 4369
Total, Total, Bistrita-Nasaud, Anul 2004, Numar persoane, 4386
Total, Total, Bistrita-Nasaud, Anul 2005, Numar persoane, 4381
Total, Total, Bistrita-Nasaud, Anul 2006, Numar persoane, 4287
Total, Total, Bistrita-Nasaud, Anul 2007, Numar persoane, 4204
Total, Total, Bistrita-Nasaud, Anul 2008, Numar persoane, 4176
Total, Total, Bistrita-Nasaud, Anul 2009, Numar persoane, 4061
Total, Total, Bistrita-Nasaud, Anul 2010, Numar persoane, 3927
Total, Total, Bistrita-Nasaud, Anul 2011, Numar persoane, 3747
Total, Total, Bistrita-Nasaud, Anul 2012, Numar persoane, 3730
Total, Total, Bistrita-Nasaud, Anul 2013, Numar persoane, 3759
Total, Total, Bistrita-Nasaud, Anul 2014, Numar persoane, 3764
Total, Total, Bistrita-Nasaud, Anul 2015, Numar persoane, 3616
Total, Total, Bistrita-Nasaud, Anul 2016, Numar persoane, 3564
Total, Total, Bistrita-Nasaud, Anul 2017, Numar persoane, 3577
Total, Total, Bistrita-Nasaud, Anul 2018, Numar persoane, 3498
Total, Total, Bistrita-Nasaud, Anul 2019, Numar persoane, 3476
Total, Total, Bistrita-Nasaud, Anul 2020, Numar persoane, 3417
Total, Total, Bistrita-Nasaud, Anul 2021, Numar persoane, 3492
Total, Total, Cluj, Anul 1990, Numar persoane, 10716
Total, Total, Cluj, Anul 1991, Numar persoane, 11007
Total, Total, Cluj, Anul 1992, Numar persoane, 11302
Total, Total, Cluj, Anul 1993, Numar persoane, 11457
Total, Total, Cluj, Anul 1994, Numar persoane, 11768
Total, Total, Cluj, Anul 1995, Numar persoane, 12126
Total, Total, Cluj, Anul 1996, Numar persoane, 12358
Total, Total, Cluj, Anul 1997, Numar persoane, 12475
Total, Total, Cluj, Anul 1998, Numar persoane, 12707
Total, Total, Cluj, Anul 1999, Numar persoane, 12672
Total, Total, Cluj, Anul 2000, Numar persoane, 12757
Total, Total, Cluj, Anul 2001, Numar persoane, 12798
Total, Total, Cluj, Anul 2002, Numar persoane, 12320
Total, Total, Cluj, Anul 2003, Numar persoane, 11970
Total, Total, Cluj, Anul 2004, Numar persoane, 11892
Total, Total, Cluj, Anul 2005, Numar persoane, 11725
Total, Total, Cluj, Anul 2006, Numar persoane, 11494
Total, Total, Cluj, Anul 2007, Numar persoane, 11552
Total, Total, Cluj, Anul 2008, Numar persoane, 11737
Total, Total, Cluj, Anul 2009, Numar persoane, 11788
Total, Total, Cluj, Anul 2010, Numar persoane, 11096
Total, Total, Cluj, Anul 2011, Numar persoane, 10896
Total, Total, Cluj, Anul 2012, Numar persoane, 11281
Total, Total, Cluj, Anul 2013, Numar persoane, 11298
Total, Total, Cluj, Anul 2014, Numar persoane, 11295
Total, Total, Cluj, Anul 2015, Numar persoane, 11068
Total, Total, Cluj, Anul 2016, Numar persoane, 11097
Total, Total, Cluj, Anul 2017, Numar persoane, 11256
Total, Total, Cluj, Anul 2018, Numar persoane, 11410
Total, Total, Cluj, Anul 2019, Numar persoane, 11544
Total, Total, Cluj, Anul 2020, Numar persoane, 11667
Total, Total, Cluj, Anul 2021, Numar persoane, 11940
Total, Total, Maramures, Anul 1990, Numar persoane, 7087
Total, Total, Maramures, Anul 1991, Numar persoane, 7166
Total, Total, Maramures, Anul 1992, Numar persoane, 7292
Total, Total, Maramures, Anul 1993, Numar persoane, 7164
Total, Total, Maramures, Anul 1994, Numar persoane, 7504
Total, Total, Maramures, Anul 1995, Numar persoane, 7624
Total, Total, Maramures, Anul 1996, Numar persoane, 7665
Total, Total, Maramures, Anul 1997, Numar persoane, 7843
Total, Total, Maramures, Anul 1998, Numar persoane, 7887
Total, Total, Maramures, Anul 1999, Numar persoane, 7461
Total, Total, Maramures, Anul 2000, Numar persoane, 7318
Total, Total, Maramures, Anul 2001, Numar persoane, 7391
Total, Total, Maramures, Anul 2002, Numar persoane, 6974
Total, Total, Maramures, Anul 2003, Numar persoane, 6852
Total, Total, Maramures, Anul 2004, Numar persoane, 6897
Total, Total, Maramures, Anul 2005, Numar persoane, 6802
Total, Total, Maramures, Anul 2006, Numar persoane, 6697
Total, Total, Maramures, Anul 2007, Numar persoane, 6720
Total, Total, Maramures, Anul 2008, Numar persoane, 6867
Total, Total, Maramures, Anul 2009, Numar persoane, 6642
Total, Total, Maramures, Anul 2010, Numar persoane, 6187
Total, Total, Maramures, Anul 2011, Numar persoane, 6003
Total, Total, Maramures, Anul 2012, Numar persoane, 5552
Total, Total, Maramures, Anul 2013, Numar persoane, 5858
Total, Total, Maramures, Anul 2014, Numar persoane, 5779
Total, Total, Maramures, Anul 2015, Numar persoane, 5579
Total, Total, Maramures, Anul 2016, Numar persoane, 5431
Total, Total, Maramures, Anul 2017, Numar persoane, 5443
Total, Total, Maramures, Anul 2018, Numar persoane, 5323
Total, Total, Maramures, Anul 2019, Numar persoane, 5416
Total, Total, Maramures, Anul 2020, Numar persoane, 5357
Total, Total, Maramures, Anul 2021, Numar persoane, 5271
Total, Total, Satu Mare, Anul 1990, Numar persoane, 5084
Total, Total, Satu Mare, Anul 1991, Numar persoane, 5446
Total, Total, Satu Mare, Anul 1992, Numar persoane, 5429
Total, Total, Satu Mare, Anul 1993, Numar persoane, 5489
Total, Total, Satu Mare, Anul 1994, Numar persoane, 5575
Total, Total, Satu Mare, Anul 1995, Numar persoane, 5698
Total, Total, Satu Mare, Anul 1996, Numar persoane, 5850
Total, Total, Satu Mare, Anul 1997, Numar persoane, 5471
Total, Total, Satu Mare, Anul 1998, Numar persoane, 5510
Total, Total, Satu Mare, Anul 1999, Numar persoane, 5324
Total, Total, Satu Mare, Anul 2000, Numar persoane, 5010
Total, Total, Satu Mare, Anul 2001, Numar persoane, 5194
Total, Total, Satu Mare, Anul 2002, Numar persoane, 4797
Total, Total, Satu Mare, Anul 2003, Numar persoane, 4835
Total, Total, Satu Mare, Anul 2004, Numar persoane, 4836
Total, Total, Satu Mare, Anul 2005, Numar persoane, 4742
Total, Total, Satu Mare, Anul 2006, Numar persoane, 4715
Total, Total, Satu Mare, Anul 2007, Numar persoane, 4651
Total, Total, Satu Mare, Anul 2008, Numar persoane, 4681
Total, Total, Satu Mare, Anul 2009, Numar persoane, 4592
Total, Total, Satu Mare, Anul 2010, Numar persoane, 4295
Total, Total, Satu Mare, Anul 2011, Numar persoane, 4053
Total, Total, Satu Mare, Anul 2012, Numar persoane, 4148
Total, Total, Satu Mare, Anul 2013, Numar persoane, 4220
Total, Total, Satu Mare, Anul 2014, Numar persoane, 4038
Total, Total, Satu Mare, Anul 2015, Numar persoane, 4022
Total, Total, Satu Mare, Anul 2016, Numar persoane, 3928
Total, Total, Satu Mare, Anul 2017, Numar persoane, 3934
Total, Total, Satu Mare, Anul 2018, Numar persoane, 3876
Total, Total, Satu Mare, Anul 2019, Numar persoane, 3881
Total, Total, Satu Mare, Anul 2020, Numar persoane, 3806
Total, Total, Satu Mare, Anul 2021, Numar persoane, 3838
Total, Total, Salaj, Anul 1990, Numar persoane, 3429
Total, Total, Salaj, Anul 1991, Numar persoane, 3454
Total, Total, Salaj, Anul 1992, Numar persoane, 3591
Total, Total, Salaj, Anul 1993, Numar persoane, 3606
Total, Total, Salaj, Anul 1994, Numar persoane, 3634
Total, Total, Salaj, Anul 1995, Numar persoane, 3736
Total, Total, Salaj, Anul 1996, Numar persoane, 3808
Total, Total, Salaj, Anul 1997, Numar persoane, 3743
Total, Total, Salaj, Anul 1998, Numar persoane, 3812
Total, Total, Salaj, Anul 1999, Numar persoane, 3694
Total, Total, Salaj, Anul 2000, Numar persoane, 3658
Total, Total, Salaj, Anul 2001, Numar persoane, 3647
Total, Total, Salaj, Anul 2002, Numar persoane, 3501
Total, Total, Salaj, Anul 2003, Numar persoane, 3450
Total, Total, Salaj, Anul 2004, Numar persoane, 3486
Total, Total, Salaj, Anul 2005, Numar persoane, 3410
Total, Total, Salaj, Anul 2006, Numar persoane, 3396
Total, Total, Salaj, Anul 2007, Numar persoane, 3364
Total, Total, Salaj, Anul 2008, Numar persoane, 3361
Total, Total, Salaj, Anul 2009, Numar persoane, 3291
Total, Total, Salaj, Anul 2010, Numar persoane, 3101
Total, Total, Salaj, Anul 2011, Numar persoane, 3079
Total, Total, Salaj, Anul 2012, Numar persoane, 2956
Total, Total, Salaj, Anul 2013, Numar persoane, 2998
Total, Total, Salaj, Anul 2014, Numar persoane, 2833
Total, Total, Salaj, Anul 2015, Numar persoane, 2707
Total, Total, Salaj, Anul 2016, Numar persoane, 2665
Total, Total, Salaj, Anul 2017, Numar persoane, 2642
Total, Total, Salaj, Anul 2018, Numar persoane, 2610
Total, Total, Salaj, Anul 2019, Numar persoane, 2623
Total, Total, Salaj, Anul 2020, Numar persoane, 2607
Total, Total, Salaj, Anul 2021, Numar persoane, 2643
Total, Total, Alba, Anul 1990, Numar persoane, 5347
Total, Total, Alba, Anul 1991, Numar persoane, 5522
Total, Total, Alba, Anul 1992, Numar persoane, 5674
Total, Total, Alba, Anul 1993, Numar persoane, 5652
Total, Total, Alba, Anul 1994, Numar persoane, 5853
Total, Total, Alba, Anul 1995, Numar persoane, 5831
Total, Total, Alba, Anul 1996, Numar persoane, 6065
Total, Total, Alba, Anul 1997, Numar persoane, 5967
Total, Total, Alba, Anul 1998, Numar persoane, 5943
Total, Total, Alba, Anul 1999, Numar persoane, 5606
Total, Total, Alba, Anul 2000, Numar persoane, 5489
Total, Total, Alba, Anul 2001, Numar persoane, 5573
Total, Total, Alba, Anul 2002, Numar persoane, 5107
Total, Total, Alba, Anul 2003, Numar persoane, 5143
Total, Total, Alba, Anul 2004, Numar persoane, 5156
Total, Total, Alba, Anul 2005, Numar persoane, 4895
Total, Total, Alba, Anul 2006, Numar persoane, 4865
Total, Total, Alba, Anul 2007, Numar persoane, 4847
Total, Total, Alba, Anul 2008, Numar persoane, 4826
Total, Total, Alba, Anul 2009, Numar persoane, 4717
Total, Total, Alba, Anul 2010, Numar persoane, 4490
Total, Total, Alba, Anul 2011, Numar persoane, 4367
Total, Total, Alba, Anul 2012, Numar persoane, 4328
Total, Total, Alba, Anul 2013, Numar persoane, 4414
Total, Total, Alba, Anul 2014, Numar persoane, 4233
Total, Total, Alba, Anul 2015, Numar persoane, 4208
Total, Total, Alba, Anul 2016, Numar persoane, 4115
Total, Total, Alba, Anul 2017, Numar persoane, 4092
Total, Total, Alba, Anul 2018, Numar persoane, 3970
Total, Total, Alba, Anul 2019, Numar persoane, 3943
Total, Total, Alba, Anul 2020, Numar persoane, 3914
Total, Total, Alba, Anul 2021, Numar persoane, 3876
Total, Total, Brasov, Anul 1990, Numar persoane, 7723
Total, Total, Brasov, Anul 1991, Numar persoane, 7899
Total, Total, Brasov, Anul 1992, Numar persoane, 8340
Total, Total, Brasov, Anul 1993, Numar persoane, 8420
Total, Total, Brasov, Anul 1994, Numar persoane, 8571
Total, Total, Brasov, Anul 1995, Numar persoane, 8837
Total, Total, Brasov, Anul 1996, Numar persoane, 9146
Total, Total, Brasov, Anul 1997, Numar persoane, 9428
Total, Total, Brasov, Anul 1998, Numar persoane, 9244
Total, Total, Brasov, Anul 1999, Numar persoane, 8798
Total, Total, Brasov, Anul 2000, Numar persoane, 8533
Total, Total, Brasov, Anul 2001, Numar persoane, 8633
Total, Total, Brasov, Anul 2002, Numar persoane, 8301
Total, Total, Brasov, Anul 2003, Numar persoane, 8010
Total, Total, Brasov, Anul 2004, Numar persoane, 8195
Total, Total, Brasov, Anul 2005, Numar persoane, 7513
Total, Total, Brasov, Anul 2006, Numar persoane, 7585
Total, Total, Brasov, Anul 2007, Numar persoane, 7637
Total, Total, Brasov, Anul 2008, Numar persoane, 7625
Total, Total, Brasov, Anul 2009, Numar persoane, 7379
Total, Total, Brasov, Anul 2010, Numar persoane, 6551
Total, Total, Brasov, Anul 2011, Numar persoane, 6443
Total, Total, Brasov, Anul 2012, Numar persoane, 6404
Total, Total, Brasov, Anul 2013, Numar persoane, 6661
Total, Total, Brasov, Anul 2014, Numar persoane, 6637
Total, Total, Brasov, Anul 2015, Numar persoane, 6332
Total, Total, Brasov, Anul 2016, Numar persoane, 6469
Total, Total, Brasov, Anul 2017, Numar persoane, 6650
Total, Total, Brasov, Anul 2018, Numar persoane, 6622
Total, Total, Brasov, Anul 2019, Numar persoane, 6687
Total, Total, Brasov, Anul 2020, Numar persoane, 6725
Total, Total, Brasov, Anul 2021, Numar persoane, 6859
Total, Total, Covasna, Anul 1990, Numar persoane, 3159
Total, Total, Covasna, Anul 1991, Numar persoane, 3208
Total, Total, Covasna, Anul 1992, Numar persoane, 3324
Total, Total, Covasna, Anul 1993, Numar persoane, 3477
Total, Total, Covasna, Anul 1994, Numar persoane, 3611
Total, Total, Covasna, Anul 1995, Numar persoane, 3841
Total, Total, Covasna, Anul 1996, Numar persoane, 3859
Total, Total, Covasna, Anul 1997, Numar persoane, 3582
Total, Total, Covasna, Anul 1998, Numar persoane, 3565
Total, Total, Covasna, Anul 1999, Numar persoane, 3456
Total, Total, Covasna, Anul 2000, Numar persoane, 3392
Total, Total, Covasna, Anul 2001, Numar persoane, 3420
Total, Total, Covasna, Anul 2002, Numar persoane, 3278
Total, Total, Covasna, Anul 2003, Numar persoane, 3105
Total, Total, Covasna, Anul 2004, Numar persoane, 3213
Total, Total, Covasna, Anul 2005, Numar persoane, 3110
Total, Total, Covasna, Anul 2006, Numar persoane, 3086
Total, Total, Covasna, Anul 2007, Numar persoane, 3057
Total, Total, Covasna, Anul 2008, Numar persoane, 3137
Total, Total, Covasna, Anul 2009, Numar persoane, 3055
Total, Total, Covasna, Anul 2010, Numar persoane, 2897
Total, Total, Covasna, Anul 2011, Numar persoane, 2867
Total, Total, Covasna, Anul 2012, Numar persoane, 2866
Total, Total, Covasna, Anul 2013, Numar persoane, 2820
Total, Total, Covasna, Anul 2014, Numar persoane, 2690
Total, Total, Covasna, Anul 2015, Numar persoane, 2603
Total, Total, Covasna, Anul 2016, Numar persoane, 2617
Total, Total, Covasna, Anul 2017, Numar persoane, 2616
Total, Total, Covasna, Anul 2018, Numar persoane, 2622
Total, Total, Covasna, Anul 2019, Numar persoane, 2580
Total, Total, Covasna, Anul 2020, Numar persoane, 2715
Total, Total, Covasna, Anul 2021, Numar persoane, 2811
Total, Total, Harghita, Anul 1990, Numar persoane, 4455
Total, Total, Harghita, Anul 1991, Numar persoane, 4698
Total, Total, Harghita, Anul 1992, Numar persoane, 4895
Total, Total, Harghita, Anul 1993, Numar persoane, 4893
Total, Total, Harghita, Anul 1994, Numar persoane, 5092
Total, Total, Harghita, Anul 1995, Numar persoane, 5249
Total, Total, Harghita, Anul 1996, Numar persoane, 5556
Total, Total, Harghita, Anul 1997, Numar persoane, 5440
Total, Total, Harghita, Anul 1998, Numar persoane, 5383
Total, Total, Harghita, Anul 1999, Numar persoane, 5298
Total, Total, Harghita, Anul 2000, Numar persoane, 5119
Total, Total, Harghita, Anul 2001, Numar persoane, 5201
Total, Total, Harghita, Anul 2002, Numar persoane, 4652
Total, Total, Harghita, Anul 2003, Numar persoane, 4612
Total, Total, Harghita, Anul 2004, Numar persoane, 4604
Total, Total, Harghita, Anul 2005, Numar persoane, 4481
Total, Total, Harghita, Anul 2006, Numar persoane, 4349
Total, Total, Harghita, Anul 2007, Numar persoane, 4180
Total, Total, Harghita, Anul 2008, Numar persoane, 4233
Total, Total, Harghita, Anul 2009, Numar persoane, 4368
Total, Total, Harghita, Anul 2010, Numar persoane, 4109
Total, Total, Harghita, Anul 2011, Numar persoane, 4122
Total, Total, Harghita, Anul 2012, Numar persoane, 4127
Total, Total, Harghita, Anul 2013, Numar persoane, 4126
Total, Total, Harghita, Anul 2014, Numar persoane, 4186
Total, Total, Harghita, Anul 2015, Numar persoane, 4072
Total, Total, Harghita, Anul 2016, Numar persoane, 4163
Total, Total, Harghita, Anul 2017, Numar persoane, 4135
Total, Total, Harghita, Anul 2018, Numar persoane, 4184
Total, Total, Harghita, Anul 2019, Numar persoane, 4223
Total, Total, Harghita, Anul 2020, Numar persoane, 4259
Total, Total, Harghita, Anul 2021, Numar persoane, 4373
Total, Total, Mures, Anul 1990, Numar persoane, 7504
Total, Total, Mures, Anul 1991, Numar persoane, 7546
Total, Total, Mures, Anul 1992, Numar persoane, 7969
Total, Total, Mures, Anul 1993, Numar persoane, 7991
Total, Total, Mures, Anul 1994, Numar persoane, 8470
Total, Total, Mures, Anul 1995, Numar persoane, 8557
Total, Total, Mures, Anul 1996, Numar persoane, 8716
Total, Total, Mures, Anul 1997, Numar persoane, 8561
Total, Total, Mures, Anul 1998, Numar persoane, 8595
Total, Total, Mures, Anul 1999, Numar persoane, 8788
Total, Total, Mures, Anul 2000, Numar persoane, 8573
Total, Total, Mures, Anul 2001, Numar persoane, 8646
Total, Total, Mures, Anul 2002, Numar persoane, 8468
Total, Total, Mures, Anul 2003, Numar persoane, 8531
Total, Total, Mures, Anul 2004, Numar persoane, 8578
Total, Total, Mures, Anul 2005, Numar persoane, 8450
Total, Total, Mures, Anul 2006, Numar persoane, 8519
Total, Total, Mures, Anul 2007, Numar persoane, 8377
Total, Total, Mures, Anul 2008, Numar persoane, 8451
Total, Total, Mures, Anul 2009, Numar persoane, 8470
Total, Total, Mures, Anul 2010, Numar persoane, 7953
Total, Total, Mures, Anul 2011, Numar persoane, 7708
Total, Total, Mures, Anul 2012, Numar persoane, 7533
Total, Total, Mures, Anul 2013, Numar persoane, 7721
Total, Total, Mures, Anul 2014, Numar persoane, 7485
Total, Total, Mures, Anul 2015, Numar persoane, 7175
Total, Total, Mures, Anul 2016, Numar persoane, 7211
Total, Total, Mures, Anul 2017, Numar persoane, 7196
Total, Total, Mures, Anul 2018, Numar persoane, 7275
Total, Total, Mures, Anul 2019, Numar persoane, 7332
Total, Total, Mures, Anul 2020, Numar persoane, 7355
Total, Total, Mures, Anul 2021, Numar persoane, 7539
Total, Total, Sibiu, Anul 1990, Numar persoane, 6685
Total, Total, Sibiu, Anul 1991, Numar persoane, 6561
Total, Total, Sibiu, Anul 1992, Numar persoane, 6939
Total, Total, Sibiu, Anul 1993, Numar persoane, 7064
Total, Total, Sibiu, Anul 1994, Numar persoane, 7030
Total, Total, Sibiu, Anul 1995, Numar persoane, 7193
Total, Total, Sibiu, Anul 1996, Numar persoane, 7359
Total, Total, Sibiu, Anul 1997, Numar persoane, 7285
Total, Total, Sibiu, Anul 1998, Numar persoane, 7284
Total, Total, Sibiu, Anul 1999, Numar persoane, 6815
Total, Total, Sibiu, Anul 2000, Numar persoane, 6622
Total, Total, Sibiu, Anul 2001, Numar persoane, 6732
Total, Total, Sibiu, Anul 2002, Numar persoane, 6501
Total, Total, Sibiu, Anul 2003, Numar persoane, 6176
Total, Total, Sibiu, Anul 2004, Numar persoane, 6218
Total, Total, Sibiu, Anul 2005, Numar persoane, 5914
Total, Total, Sibiu, Anul 2006, Numar persoane, 5886
Total, Total, Sibiu, Anul 2007, Numar persoane, 5873
Total, Total, Sibiu, Anul 2008, Numar persoane, 5907
Total, Total, Sibiu, Anul 2009, Numar persoane, 5733
Total, Total, Sibiu, Anul 2010, Numar persoane, 5369
Total, Total, Sibiu, Anul 2011, Numar persoane, 5346
Total, Total, Sibiu, Anul 2012, Numar persoane, 5381
Total, Total, Sibiu, Anul 2013, Numar persoane, 5539
Total, Total, Sibiu, Anul 2014, Numar persoane, 5404
Total, Total, Sibiu, Anul 2015, Numar persoane, 5266
Total, Total, Sibiu, Anul 2016, Numar persoane, 5234
Total, Total, Sibiu, Anul 2017, Numar persoane, 5239
Total, Total, Sibiu, Anul 2018, Numar persoane, 5318
Total, Total, Sibiu, Anul 2019, Numar persoane, 5341
Total, Total, Sibiu, Anul 2020, Numar persoane, 5407
Total, Total, Sibiu, Anul 2021, Numar persoane, 5536
Total, Total, Bacau, Anul 1990, Numar persoane, 9000
Total, Total, Bacau, Anul 1991, Numar persoane, 8842
Total, Total, Bacau, Anul 1992, Numar persoane, 9311
Total, Total, Bacau, Anul 1993, Numar persoane, 9251
Total, Total, Bacau, Anul 1994, Numar persoane, 9496
Total, Total, Bacau, Anul 1995, Numar persoane, 9712
Total, Total, Bacau, Anul 1996, Numar persoane, 9848
Total, Total, Bacau, Anul 1997, Numar persoane, 9587
Total, Total, Bacau, Anul 1998, Numar persoane, 9537
Total, Total, Bacau, Anul 1999, Numar persoane, 9332
Total, Total, Bacau, Anul 2000, Numar persoane, 9149
Total, Total, Bacau, Anul 2001, Numar persoane, 9138
Total, Total, Bacau, Anul 2002, Numar persoane, 8722
Total, Total, Bacau, Anul 2003, Numar persoane, 8485
Total, Total, Bacau, Anul 2004, Numar persoane, 8553
Total, Total, Bacau, Anul 2005, Numar persoane, 8412
Total, Total, Bacau, Anul 2006, Numar persoane, 8422
Total, Total, Bacau, Anul 2007, Numar persoane, 8162
Total, Total, Bacau, Anul 2008, Numar persoane, 8173
Total, Total, Bacau, Anul 2009, Numar persoane, 8010
Total, Total, Bacau, Anul 2010, Numar persoane, 7384
Total, Total, Bacau, Anul 2011, Numar persoane, 7240
Total, Total, Bacau, Anul 2012, Numar persoane, 7195
Total, Total, Bacau, Anul 2013, Numar persoane, 7432
Total, Total, Bacau, Anul 2014, Numar persoane, 7202
Total, Total, Bacau, Anul 2015, Numar persoane, 6959
Total, Total, Bacau, Anul 2016, Numar persoane, 7031
Total, Total, Bacau, Anul 2017, Numar persoane, 6892
Total, Total, Bacau, Anul 2018, Numar persoane, 6611
Total, Total, Bacau, Anul 2019, Numar persoane, 6712
Total, Total, Bacau, Anul 2020, Numar persoane, 6723
Total, Total, Bacau, Anul 2021, Numar persoane, 6746
Total, Total, Botosani, Anul 1990, Numar persoane, 5489
Total, Total, Botosani, Anul 1991, Numar persoane, 5502
Total, Total, Botosani, Anul 1992, Numar persoane, 5689
Total, Total, Botosani, Anul 1993, Numar persoane, 5996
Total, Total, Botosani, Anul 1994, Numar persoane, 6291
Total, Total, Botosani, Anul 1995, Numar persoane, 6326
Total, Total, Botosani, Anul 1996, Numar persoane, 6421
Total, Total, Botosani, Anul 1997, Numar persoane, 6307
Total, Total, Botosani, Anul 1998, Numar persoane, 6141
Total, Total, Botosani, Anul 1999, Numar persoane, 5807
Total, Total, Botosani, Anul 2000, Numar persoane, 5833
Total, Total, Botosani, Anul 2001, Numar persoane, 5906
Total, Total, Botosani, Anul 2002, Numar persoane, 5631
Total, Total, Botosani, Anul 2003, Numar persoane, 5636
Total, Total, Botosani, Anul 2004, Numar persoane, 5693
Total, Total, Botosani, Anul 2005, Numar persoane, 5484
Total, Total, Botosani, Anul 2006, Numar persoane, 5399
Total, Total, Botosani, Anul 2007, Numar persoane, 5385
Total, Total, Botosani, Anul 2008, Numar persoane, 5337
Total, Total, Botosani, Anul 2009, Numar persoane, 5222
Total, Total, Botosani, Anul 2010, Numar persoane, 4999
Total, Total, Botosani, Anul 2011, Numar persoane, 4858
Total, Total, Botosani, Anul 2012, Numar persoane, 4744
Total, Total, Botosani, Anul 2013, Numar persoane, 4903
Total, Total, Botosani, Anul 2014, Numar persoane, 4791
Total, Total, Botosani, Anul 2015, Numar persoane, 4644
Total, Total, Botosani, Anul 2016, Numar persoane, 4629
