Niveluri de educatie, Judete, Localitati , Ani, UM: Numar, Valoare
Total, Alba, TOTAL, Anul 1992, Numar, 782
Total, Alba, TOTAL, Anul 1993, Numar, 803
Total, Alba, TOTAL, Anul 1994, Numar, 775
Total, Alba, TOTAL, Anul 1995, Numar, 774
Total, Alba, TOTAL, Anul 1996, Numar, 780
Total, Alba, TOTAL, Anul 1997, Numar, 752
Total, Alba, TOTAL, Anul 1998, Numar, 766
Total, Alba, TOTAL, Anul 1999, Numar, 715
Total, Alba, TOTAL, Anul 2000, Numar, 706
Total, Alba, TOTAL, Anul 2001, Numar, 704
Total, Alba, TOTAL, Anul 2002, Numar, 704
Total, Alba, TOTAL, Anul 2003, Numar, 494
Total, Alba, TOTAL, Anul 2004, Numar, 494
Total, Alba, TOTAL, Anul 2005, Numar, 491
Total, Alba, TOTAL, Anul 2006, Numar, 184
Total, Alba, TOTAL, Anul 2007, Numar, 181
Total, Alba, TOTAL, Anul 2008, Numar, 179
Total, Alba, TOTAL, Anul 2009, Numar, 181
Total, Alba, TOTAL, Anul 2010, Numar, 174
Total, Alba, TOTAL, Anul 2011, Numar, 151
Total, Alba, TOTAL, Anul 2012, Numar, 143
Total, Alba, TOTAL, Anul 2013, Numar, 144
Total, Alba, TOTAL, Anul 2014, Numar, 141
Total, Alba, TOTAL, Anul 2015, Numar, 141
Total, Alba, TOTAL, Anul 2016, Numar, 140
Total, Alba, TOTAL, Anul 2017, Numar, 140
Total, Alba, TOTAL, Anul 2018, Numar, 140
Total, Alba, TOTAL, Anul 2019, Numar, 141
Total, Alba, TOTAL, Anul 2020, Numar, 140
Total, Alba, TOTAL, Anul 2021, Numar, 140
Total, Arad, TOTAL, Anul 1992, Numar, 643
Total, Arad, TOTAL, Anul 1993, Numar, 658
Total, Arad, TOTAL, Anul 1994, Numar, 651
Total, Arad, TOTAL, Anul 1995, Numar, 646
Total, Arad, TOTAL, Anul 1996, Numar, 687
Total, Arad, TOTAL, Anul 1997, Numar, 678
Total, Arad, TOTAL, Anul 1998, Numar, 676
Total, Arad, TOTAL, Anul 1999, Numar, 621
Total, Arad, TOTAL, Anul 2000, Numar, 604
Total, Arad, TOTAL, Anul 2001, Numar, 588
Total, Arad, TOTAL, Anul 2002, Numar, 578
Total, Arad, TOTAL, Anul 2003, Numar, 431
Total, Arad, TOTAL, Anul 2004, Numar, 266
Total, Arad, TOTAL, Anul 2005, Numar, 258
Total, Arad, TOTAL, Anul 2006, Numar, 182
Total, Arad, TOTAL, Anul 2007, Numar, 183
Total, Arad, TOTAL, Anul 2008, Numar, 181
Total, Arad, TOTAL, Anul 2009, Numar, 178
Total, Arad, TOTAL, Anul 2010, Numar, 163
Total, Arad, TOTAL, Anul 2011, Numar, 130
Total, Arad, TOTAL, Anul 2012, Numar, 176
Total, Arad, TOTAL, Anul 2013, Numar, 166
Total, Arad, TOTAL, Anul 2014, Numar, 163
Total, Arad, TOTAL, Anul 2015, Numar, 165
Total, Arad, TOTAL, Anul 2016, Numar, 156
Total, Arad, TOTAL, Anul 2017, Numar, 156
Total, Arad, TOTAL, Anul 2018, Numar, 156
Total, Arad, TOTAL, Anul 2019, Numar, 156
Total, Arad, TOTAL, Anul 2020, Numar, 154
Total, Arad, TOTAL, Anul 2021, Numar, 158
Total, Arges, TOTAL, Anul 1992, Numar, 1067
Total, Arges, TOTAL, Anul 1993, Numar, 1063
Total, Arges, TOTAL, Anul 1994, Numar, 1065
Total, Arges, TOTAL, Anul 1995, Numar, 1075
Total, Arges, TOTAL, Anul 1996, Numar, 1079
Total, Arges, TOTAL, Anul 1997, Numar, 1082
Total, Arges, TOTAL, Anul 1998, Numar, 1083
Total, Arges, TOTAL, Anul 1999, Numar, 1012
Total, Arges, TOTAL, Anul 2000, Numar, 1002
Total, Arges, TOTAL, Anul 2001, Numar, 1000
Total, Arges, TOTAL, Anul 2002, Numar, 1001
Total, Arges, TOTAL, Anul 2003, Numar, 353
Total, Arges, TOTAL, Anul 2004, Numar, 353
Total, Arges, TOTAL, Anul 2005, Numar, 353
Total, Arges, TOTAL, Anul 2006, Numar, 228
Total, Arges, TOTAL, Anul 2007, Numar, 226
Total, Arges, TOTAL, Anul 2008, Numar, 226
Total, Arges, TOTAL, Anul 2009, Numar, 222
Total, Arges, TOTAL, Anul 2010, Numar, 208
Total, Arges, TOTAL, Anul 2011, Numar, 202
Total, Arges, TOTAL, Anul 2012, Numar, 203
Total, Arges, TOTAL, Anul 2013, Numar, 206
Total, Arges, TOTAL, Anul 2014, Numar, 210
Total, Arges, TOTAL, Anul 2015, Numar, 208
Total, Arges, TOTAL, Anul 2016, Numar, 212
Total, Arges, TOTAL, Anul 2017, Numar, 213
Total, Arges, TOTAL, Anul 2018, Numar, 214
Total, Arges, TOTAL, Anul 2019, Numar, 214
Total, Arges, TOTAL, Anul 2020, Numar, 215
Total, Arges, TOTAL, Anul 2021, Numar, 215
Total, Bacau, TOTAL, Anul 1992, Numar, 1133
Total, Bacau, TOTAL, Anul 1993, Numar, 1151
Total, Bacau, TOTAL, Anul 1994, Numar, 1147
Total, Bacau, TOTAL, Anul 1995, Numar, 1147
Total, Bacau, TOTAL, Anul 1996, Numar, 1176
Total, Bacau, TOTAL, Anul 1997, Numar, 1113
Total, Bacau, TOTAL, Anul 1998, Numar, 1137
Total, Bacau, TOTAL, Anul 1999, Numar, 1083
Total, Bacau, TOTAL, Anul 2000, Numar, 672
Total, Bacau, TOTAL, Anul 2001, Numar, 680
Total, Bacau, TOTAL, Anul 2002, Numar, 666
Total, Bacau, TOTAL, Anul 2003, Numar, 394
Total, Bacau, TOTAL, Anul 2004, Numar, 392
Total, Bacau, TOTAL, Anul 2005, Numar, 392
Total, Bacau, TOTAL, Anul 2006, Numar, 308
Total, Bacau, TOTAL, Anul 2007, Numar, 284
Total, Bacau, TOTAL, Anul 2008, Numar, 282
Total, Bacau, TOTAL, Anul 2009, Numar, 270
Total, Bacau, TOTAL, Anul 2010, Numar, 217
Total, Bacau, TOTAL, Anul 2011, Numar, 206
Total, Bacau, TOTAL, Anul 2012, Numar, 187
Total, Bacau, TOTAL, Anul 2013, Numar, 187
Total, Bacau, TOTAL, Anul 2014, Numar, 184
Total, Bacau, TOTAL, Anul 2015, Numar, 184
Total, Bacau, TOTAL, Anul 2016, Numar, 184
Total, Bacau, TOTAL, Anul 2017, Numar, 186
Total, Bacau, TOTAL, Anul 2018, Numar, 186
Total, Bacau, TOTAL, Anul 2019, Numar, 188
Total, Bacau, TOTAL, Anul 2020, Numar, 187
Total, Bacau, TOTAL, Anul 2021, Numar, 185
Total, Bihor, TOTAL, Anul 1992, Numar, 1101
Total, Bihor, TOTAL, Anul 1993, Numar, 1108
Total, Bihor, TOTAL, Anul 1994, Numar, 1093
Total, Bihor, TOTAL, Anul 1995, Numar, 1084
Total, Bihor, TOTAL, Anul 1996, Numar, 1083
Total, Bihor, TOTAL, Anul 1997, Numar, 1067
Total, Bihor, TOTAL, Anul 1998, Numar, 1074
Total, Bihor, TOTAL, Anul 1999, Numar, 1028
Total, Bihor, TOTAL, Anul 2000, Numar, 1014
Total, Bihor, TOTAL, Anul 2001, Numar, 1005
Total, Bihor, TOTAL, Anul 2002, Numar, 1001
Total, Bihor, TOTAL, Anul 2003, Numar, 349
Total, Bihor, TOTAL, Anul 2004, Numar, 348
Total, Bihor, TOTAL, Anul 2005, Numar, 345
Total, Bihor, TOTAL, Anul 2006, Numar, 221
Total, Bihor, TOTAL, Anul 2007, Numar, 225
Total, Bihor, TOTAL, Anul 2008, Numar, 219
Total, Bihor, TOTAL, Anul 2009, Numar, 228
Total, Bihor, TOTAL, Anul 2010, Numar, 221
Total, Bihor, TOTAL, Anul 2011, Numar, 220
Total, Bihor, TOTAL, Anul 2012, Numar, 205
Total, Bihor, TOTAL, Anul 2013, Numar, 207
Total, Bihor, TOTAL, Anul 2014, Numar, 209
Total, Bihor, TOTAL, Anul 2015, Numar, 216
Total, Bihor, TOTAL, Anul 2016, Numar, 207
Total, Bihor, TOTAL, Anul 2017, Numar, 206
Total, Bihor, TOTAL, Anul 2018, Numar, 203
Total, Bihor, TOTAL, Anul 2019, Numar, 204
Total, Bihor, TOTAL, Anul 2020, Numar, 204
Total, Bihor, TOTAL, Anul 2021, Numar, 206
Total, Bistrita-Nasaud, TOTAL, Anul 1992, Numar, 587
Total, Bistrita-Nasaud, TOTAL, Anul 1993, Numar, 595
Total, Bistrita-Nasaud, TOTAL, Anul 1994, Numar, 594
Total, Bistrita-Nasaud, TOTAL, Anul 1995, Numar, 605
Total, Bistrita-Nasaud, TOTAL, Anul 1996, Numar, 604
Total, Bistrita-Nasaud, TOTAL, Anul 1997, Numar, 600
Total, Bistrita-Nasaud, TOTAL, Anul 1998, Numar, 604
Total, Bistrita-Nasaud, TOTAL, Anul 1999, Numar, 581
Total, Bistrita-Nasaud, TOTAL, Anul 2000, Numar, 448
Total, Bistrita-Nasaud, TOTAL, Anul 2001, Numar, 420
Total, Bistrita-Nasaud, TOTAL, Anul 2002, Numar, 419
Total, Bistrita-Nasaud, TOTAL, Anul 2003, Numar, 288
Total, Bistrita-Nasaud, TOTAL, Anul 2004, Numar, 89
Total, Bistrita-Nasaud, TOTAL, Anul 2005, Numar, 100
Total, Bistrita-Nasaud, TOTAL, Anul 2006, Numar, 120
Total, Bistrita-Nasaud, TOTAL, Anul 2007, Numar, 121
Total, Bistrita-Nasaud, TOTAL, Anul 2008, Numar, 120
Total, Bistrita-Nasaud, TOTAL, Anul 2009, Numar, 132
Total, Bistrita-Nasaud, TOTAL, Anul 2010, Numar, 126
Total, Bistrita-Nasaud, TOTAL, Anul 2011, Numar, 126
Total, Bistrita-Nasaud, TOTAL, Anul 2012, Numar, 120
Total, Bistrita-Nasaud, TOTAL, Anul 2013, Numar, 120
Total, Bistrita-Nasaud, TOTAL, Anul 2014, Numar, 120
Total, Bistrita-Nasaud, TOTAL, Anul 2015, Numar, 119
Total, Bistrita-Nasaud, TOTAL, Anul 2016, Numar, 115
Total, Bistrita-Nasaud, TOTAL, Anul 2017, Numar, 116
Total, Bistrita-Nasaud, TOTAL, Anul 2018, Numar, 117
Total, Bistrita-Nasaud, TOTAL, Anul 2019, Numar, 111
Total, Bistrita-Nasaud, TOTAL, Anul 2020, Numar, 116
Total, Bistrita-Nasaud, TOTAL, Anul 2021, Numar, 115
Total, Botosani, TOTAL, Anul 1992, Numar, 802
Total, Botosani, TOTAL, Anul 1993, Numar, 809
Total, Botosani, TOTAL, Anul 1994, Numar, 813
Total, Botosani, TOTAL, Anul 1995, Numar, 815
Total, Botosani, TOTAL, Anul 1996, Numar, 819
Total, Botosani, TOTAL, Anul 1997, Numar, 802
Total, Botosani, TOTAL, Anul 1998, Numar, 793
Total, Botosani, TOTAL, Anul 1999, Numar, 766
Total, Botosani, TOTAL, Anul 2000, Numar, 761
Total, Botosani, TOTAL, Anul 2001, Numar, 758
Total, Botosani, TOTAL, Anul 2002, Numar, 756
Total, Botosani, TOTAL, Anul 2003, Numar, 587
Total, Botosani, TOTAL, Anul 2004, Numar, 587
Total, Botosani, TOTAL, Anul 2005, Numar, 271
Total, Botosani, TOTAL, Anul 2006, Numar, 173
Total, Botosani, TOTAL, Anul 2007, Numar, 168
Total, Botosani, TOTAL, Anul 2008, Numar, 170
Total, Botosani, TOTAL, Anul 2009, Numar, 147
Total, Botosani, TOTAL, Anul 2010, Numar, 145
Total, Botosani, TOTAL, Anul 2011, Numar, 127
Total, Botosani, TOTAL, Anul 2012, Numar, 127
Total, Botosani, TOTAL, Anul 2013, Numar, 129
Total, Botosani, TOTAL, Anul 2014, Numar, 132
Total, Botosani, TOTAL, Anul 2015, Numar, 132
Total, Botosani, TOTAL, Anul 2016, Numar, 132
Total, Botosani, TOTAL, Anul 2017, Numar, 132
Total, Botosani, TOTAL, Anul 2018, Numar, 133
Total, Botosani, TOTAL, Anul 2019, Numar, 134
Total, Botosani, TOTAL, Anul 2020, Numar, 132
Total, Botosani, TOTAL, Anul 2021, Numar, 131
Total, Brasov, TOTAL, Anul 1992, Numar, 550
Total, Brasov, TOTAL, Anul 1993, Numar, 566
Total, Brasov, TOTAL, Anul 1994, Numar, 551
Total, Brasov, TOTAL, Anul 1995, Numar, 568
Total, Brasov, TOTAL, Anul 1996, Numar, 582
Total, Brasov, TOTAL, Anul 1997, Numar, 561
Total, Brasov, TOTAL, Anul 1998, Numar, 579
Total, Brasov, TOTAL, Anul 1999, Numar, 501
Total, Brasov, TOTAL, Anul 2000, Numar, 492
Total, Brasov, TOTAL, Anul 2001, Numar, 482
Total, Brasov, TOTAL, Anul 2002, Numar, 485
Total, Brasov, TOTAL, Anul 2003, Numar, 465
Total, Brasov, TOTAL, Anul 2004, Numar, 459
Total, Brasov, TOTAL, Anul 2005, Numar, 384
Total, Brasov, TOTAL, Anul 2006, Numar, 247
Total, Brasov, TOTAL, Anul 2007, Numar, 246
Total, Brasov, TOTAL, Anul 2008, Numar, 258
Total, Brasov, TOTAL, Anul 2009, Numar, 256
Total, Brasov, TOTAL, Anul 2010, Numar, 239
Total, Brasov, TOTAL, Anul 2011, Numar, 243
Total, Brasov, TOTAL, Anul 2012, Numar, 217
Total, Brasov, TOTAL, Anul 2013, Numar, 202
Total, Brasov, TOTAL, Anul 2014, Numar, 211
Total, Brasov, TOTAL, Anul 2015, Numar, 211
Total, Brasov, TOTAL, Anul 2016, Numar, 204
Total, Brasov, TOTAL, Anul 2017, Numar, 196
Total, Brasov, TOTAL, Anul 2018, Numar, 189
Total, Brasov, TOTAL, Anul 2019, Numar, 186
Total, Brasov, TOTAL, Anul 2020, Numar, 186
Total, Brasov, TOTAL, Anul 2021, Numar, 191
Total, Braila, TOTAL, Anul 1992, Numar, 398
Total, Braila, TOTAL, Anul 1993, Numar, 407
Total, Braila, TOTAL, Anul 1994, Numar, 414
Total, Braila, TOTAL, Anul 1995, Numar, 418
Total, Braila, TOTAL, Anul 1996, Numar, 421
Total, Braila, TOTAL, Anul 1997, Numar, 419
Total, Braila, TOTAL, Anul 1998, Numar, 421
Total, Braila, TOTAL, Anul 1999, Numar, 389
Total, Braila, TOTAL, Anul 2000, Numar, 360
Total, Braila, TOTAL, Anul 2001, Numar, 356
Total, Braila, TOTAL, Anul 2002, Numar, 354
Total, Braila, TOTAL, Anul 2003, Numar, 354
Total, Braila, TOTAL, Anul 2004, Numar, 199
Total, Braila, TOTAL, Anul 2005, Numar, 138
Total, Braila, TOTAL, Anul 2006, Numar, 137
Total, Braila, TOTAL, Anul 2007, Numar, 139
Total, Braila, TOTAL, Anul 2008, Numar, 137
Total, Braila, TOTAL, Anul 2009, Numar, 140
Total, Braila, TOTAL, Anul 2010, Numar, 137
Total, Braila, TOTAL, Anul 2011, Numar, 125
Total, Braila, TOTAL, Anul 2012, Numar, 116
Total, Braila, TOTAL, Anul 2013, Numar, 111
Total, Braila, TOTAL, Anul 2014, Numar, 111
Total, Braila, TOTAL, Anul 2015, Numar, 111
Total, Braila, TOTAL, Anul 2016, Numar, 110
Total, Braila, TOTAL, Anul 2017, Numar, 107
Total, Braila, TOTAL, Anul 2018, Numar, 106
Total, Braila, TOTAL, Anul 2019, Numar, 106
Total, Braila, TOTAL, Anul 2020, Numar, 104
Total, Braila, TOTAL, Anul 2021, Numar, 101
Total, Buzau, TOTAL, Anul 1992, Numar, 789
Total, Buzau, TOTAL, Anul 1993, Numar, 803
Total, Buzau, TOTAL, Anul 1994, Numar, 823
Total, Buzau, TOTAL, Anul 1995, Numar, 846
Total, Buzau, TOTAL, Anul 1996, Numar, 862
Total, Buzau, TOTAL, Anul 1997, Numar, 850
Total, Buzau, TOTAL, Anul 1998, Numar, 852
Total, Buzau, TOTAL, Anul 1999, Numar, 810
Total, Buzau, TOTAL, Anul 2000, Numar, 767
Total, Buzau, TOTAL, Anul 2001, Numar, 764
Total, Buzau, TOTAL, Anul 2002, Numar, 762
Total, Buzau, TOTAL, Anul 2003, Numar, 759
Total, Buzau, TOTAL, Anul 2004, Numar, 749
Total, Buzau, TOTAL, Anul 2005, Numar, 725
Total, Buzau, TOTAL, Anul 2006, Numar, 198
Total, Buzau, TOTAL, Anul 2007, Numar, 201
Total, Buzau, TOTAL, Anul 2008, Numar, 203
Total, Buzau, TOTAL, Anul 2009, Numar, 198
Total, Buzau, TOTAL, Anul 2010, Numar, 165
Total, Buzau, TOTAL, Anul 2011, Numar, 159
Total, Buzau, TOTAL, Anul 2012, Numar, 157
Total, Buzau, TOTAL, Anul 2013, Numar, 157
Total, Buzau, TOTAL, Anul 2014, Numar, 155
Total, Buzau, TOTAL, Anul 2015, Numar, 151
Total, Buzau, TOTAL, Anul 2016, Numar, 148
Total, Buzau, TOTAL, Anul 2017, Numar, 148
Total, Buzau, TOTAL, Anul 2018, Numar, 149
Total, Buzau, TOTAL, Anul 2019, Numar, 148
Total, Buzau, TOTAL, Anul 2020, Numar, 150
Total, Buzau, TOTAL, Anul 2021, Numar, 148
Total, Caras-Severin, TOTAL, Anul 1992, Numar, 608
Total, Caras-Severin, TOTAL, Anul 1993, Numar, 603
Total, Caras-Severin, TOTAL, Anul 1994, Numar, 598
Total, Caras-Severin, TOTAL, Anul 1995, Numar, 602
Total, Caras-Severin, TOTAL, Anul 1996, Numar, 628
Total, Caras-Severin, TOTAL, Anul 1997, Numar, 613
Total, Caras-Severin, TOTAL, Anul 1998, Numar, 610
Total, Caras-Severin, TOTAL, Anul 1999, Numar, 559
Total, Caras-Severin, TOTAL, Anul 2000, Numar, 548
Total, Caras-Severin, TOTAL, Anul 2001, Numar, 545
Total, Caras-Severin, TOTAL, Anul 2002, Numar, 541
Total, Caras-Severin, TOTAL, Anul 2003, Numar, 424
Total, Caras-Severin, TOTAL, Anul 2004, Numar, 423
Total, Caras-Severin, TOTAL, Anul 2005, Numar, 186
Total, Caras-Severin, TOTAL, Anul 2006, Numar, 178
Total, Caras-Severin, TOTAL, Anul 2007, Numar, 146
Total, Caras-Severin, TOTAL, Anul 2008, Numar, 146
Total, Caras-Severin, TOTAL, Anul 2009, Numar, 143
Total, Caras-Severin, TOTAL, Anul 2010, Numar, 138
Total, Caras-Severin, TOTAL, Anul 2011, Numar, 129
Total, Caras-Severin, TOTAL, Anul 2012, Numar, 127
Total, Caras-Severin, TOTAL, Anul 2013, Numar, 124
Total, Caras-Severin, TOTAL, Anul 2014, Numar, 123
Total, Caras-Severin, TOTAL, Anul 2015, Numar, 123
Total, Caras-Severin, TOTAL, Anul 2016, Numar, 122
Total, Caras-Severin, TOTAL, Anul 2017, Numar, 123
Total, Caras-Severin, TOTAL, Anul 2018, Numar, 123
Total, Caras-Severin, TOTAL, Anul 2019, Numar, 122
Total, Caras-Severin, TOTAL, Anul 2020, Numar, 120
Total, Caras-Severin, TOTAL, Anul 2021, Numar, 120
Total, Calarasi, TOTAL, Anul 1992, Numar, 383
Total, Calarasi, TOTAL, Anul 1993, Numar, 378
Total, Calarasi, TOTAL, Anul 1994, Numar, 378
Total, Calarasi, TOTAL, Anul 1995, Numar, 381
Total, Calarasi, TOTAL, Anul 1996, Numar, 387
Total, Calarasi, TOTAL, Anul 1997, Numar, 385
Total, Calarasi, TOTAL, Anul 1998, Numar, 377
Total, Calarasi, TOTAL, Anul 1999, Numar, 359
Total, Calarasi, TOTAL, Anul 2000, Numar, 355
Total, Calarasi, TOTAL, Anul 2001, Numar, 355
Total, Calarasi, TOTAL, Anul 2002, Numar, 355
Total, Calarasi, TOTAL, Anul 2003, Numar, 351
Total, Calarasi, TOTAL, Anul 2004, Numar, 113
Total, Calarasi, TOTAL, Anul 2005, Numar, 137
Total, Calarasi, TOTAL, Anul 2006, Numar, 134
Total, Calarasi, TOTAL, Anul 2007, Numar, 132
Total, Calarasi, TOTAL, Anul 2008, Numar, 133
Total, Calarasi, TOTAL, Anul 2009, Numar, 133
Total, Calarasi, TOTAL, Anul 2010, Numar, 111
Total, Calarasi, TOTAL, Anul 2011, Numar, 99
Total, Calarasi, TOTAL, Anul 2012, Numar, 95
Total, Calarasi, TOTAL, Anul 2013, Numar, 99
Total, Calarasi, TOTAL, Anul 2014, Numar, 100
Total, Calarasi, TOTAL, Anul 2015, Numar, 100
Total, Calarasi, TOTAL, Anul 2016, Numar, 99
Total, Calarasi, TOTAL, Anul 2017, Numar, 96
Total, Calarasi, TOTAL, Anul 2018, Numar, 96
Total, Calarasi, TOTAL, Anul 2019, Numar, 95
Total, Calarasi, TOTAL, Anul 2020, Numar, 96
Total, Calarasi, TOTAL, Anul 2021, Numar, 97
Total, Cluj, TOTAL, Anul 1992, Numar, 892
Total, Cluj, TOTAL, Anul 1993, Numar, 901
Total, Cluj, TOTAL, Anul 1994, Numar, 886
Total, Cluj, TOTAL, Anul 1995, Numar, 898
Total, Cluj, TOTAL, Anul 1996, Numar, 916
Total, Cluj, TOTAL, Anul 1997, Numar, 917
Total, Cluj, TOTAL, Anul 1998, Numar, 931
Total, Cluj, TOTAL, Anul 1999, Numar, 867
Total, Cluj, TOTAL, Anul 2000, Numar, 624
Total, Cluj, TOTAL, Anul 2001, Numar, 615
Total, Cluj, TOTAL, Anul 2002, Numar, 599
Total, Cluj, TOTAL, Anul 2003, Numar, 493
Total, Cluj, TOTAL, Anul 2004, Numar, 395
Total, Cluj, TOTAL, Anul 2005, Numar, 279
Total, Cluj, TOTAL, Anul 2006, Numar, 268
Total, Cluj, TOTAL, Anul 2007, Numar, 263
Total, Cluj, TOTAL, Anul 2008, Numar, 259
Total, Cluj, TOTAL, Anul 2009, Numar, 263
Total, Cluj, TOTAL, Anul 2010, Numar, 252
Total, Cluj, TOTAL, Anul 2011, Numar, 254
Total, Cluj, TOTAL, Anul 2012, Numar, 257
Total, Cluj, TOTAL, Anul 2013, Numar, 258
Total, Cluj, TOTAL, Anul 2014, Numar, 258
Total, Cluj, TOTAL, Anul 2015, Numar, 263
Total, Cluj, TOTAL, Anul 2016, Numar, 265
Total, Cluj, TOTAL, Anul 2017, Numar, 274
Total, Cluj, TOTAL, Anul 2018, Numar, 271
Total, Cluj, TOTAL, Anul 2019, Numar, 272
Total, Cluj, TOTAL, Anul 2020, Numar, 271
Total, Cluj, TOTAL, Anul 2021, Numar, 277
Total, Constanta, TOTAL, Anul 1992, Numar, 609
Total, Constanta, TOTAL, Anul 1993, Numar, 614
Total, Constanta, TOTAL, Anul 1994, Numar, 611
Total, Constanta, TOTAL, Anul 1995, Numar, 616
Total, Constanta, TOTAL, Anul 1996, Numar, 621
Total, Constanta, TOTAL, Anul 1997, Numar, 605
Total, Constanta, TOTAL, Anul 1998, Numar, 601
Total, Constanta, TOTAL, Anul 1999, Numar, 564
Total, Constanta, TOTAL, Anul 2000, Numar, 555
Total, Constanta, TOTAL, Anul 2001, Numar, 556
Total, Constanta, TOTAL, Anul 2002, Numar, 562
Total, Constanta, TOTAL, Anul 2003, Numar, 563
Total, Constanta, TOTAL, Anul 2004, Numar, 386
Total, Constanta, TOTAL, Anul 2005, Numar, 300
Total, Constanta, TOTAL, Anul 2006, Numar, 299
Total, Constanta, TOTAL, Anul 2007, Numar, 299
Total, Constanta, TOTAL, Anul 2008, Numar, 293
Total, Constanta, TOTAL, Anul 2009, Numar, 289
Total, Constanta, TOTAL, Anul 2010, Numar, 259
Total, Constanta, TOTAL, Anul 2011, Numar, 245
Total, Constanta, TOTAL, Anul 2012, Numar, 234
Total, Constanta, TOTAL, Anul 2013, Numar, 236
Total, Constanta, TOTAL, Anul 2014, Numar, 244
Total, Constanta, TOTAL, Anul 2015, Numar, 242
Total, Constanta, TOTAL, Anul 2016, Numar, 234
Total, Constanta, TOTAL, Anul 2017, Numar, 230
Total, Constanta, TOTAL, Anul 2018, Numar, 227
Total, Constanta, TOTAL, Anul 2019, Numar, 228
